x-axis,1
second,Volt
 -1.515625000000e-04, -1.21859e+01
 -1.510416675000e-04, -1.21734e+01
 -1.505208350000e-04, -1.21859e+01
 -1.500000025000e-04, -1.21985e+01
 -1.494791700000e-04, -1.21859e+01
 -1.489583375000e-04, -1.22613e+01
 -1.484375050000e-04, -1.22111e+01
 -1.479166725000e-04, -1.22111e+01
 -1.473958400000e-04, -1.21985e+01
 -1.468750075000e-04, -1.22362e+01
 -1.463541750000e-04, -1.22111e+01
 -1.458333425000e-04, -1.21357e+01
 -1.453125100000e-04, -1.22487e+01
 -1.447916775000e-04, -1.22111e+01
 -1.442708450000e-04, -1.21734e+01
 -1.437500125000e-04, -1.22487e+01
 -1.432291800000e-04, -1.22236e+01
 -1.427083475000e-04, -1.21859e+01
 -1.421875150000e-04, -1.22236e+01
 -1.416666825000e-04, -1.22362e+01
 -1.411458500000e-04, -1.22111e+01
 -1.406250175000e-04, -1.21985e+01
 -1.401041850000e-04, -1.22111e+01
 -1.395833525000e-04, -1.22111e+01
 -1.390625200000e-04, -1.21985e+01
 -1.385416875000e-04, -1.21985e+01
 -1.380208550000e-04, -1.22111e+01
 -1.375000225000e-04, -1.22362e+01
 -1.369791900000e-04, -1.22236e+01
 -1.364583575000e-04, -1.22111e+01
 -1.359375250000e-04, -1.22111e+01
 -1.354166925000e-04, -1.22236e+01
 -1.348958600000e-04, -1.22111e+01
 -1.343750275000e-04, -1.22111e+01
 -1.338541950000e-04, -1.22362e+01
 -1.333333625000e-04, -1.22111e+01
 -1.328125300000e-04, -1.21734e+01
 -1.322916975000e-04, -1.21859e+01
 -1.317708650000e-04, -1.21357e+01
 -1.312500325000e-04, -1.21231e+01
 -1.307292000000e-04, -1.22362e+01
 -1.302083675000e-04, -1.21859e+01
 -1.296875350000e-04, -1.21985e+01
 -1.291667025000e-04, -1.21985e+01
 -1.286458700000e-04, -1.21608e+01
 -1.281250375000e-04, -1.21985e+01
 -1.276042050000e-04, -1.21985e+01
 -1.270833725000e-04, -1.22487e+01
 -1.265625400000e-04, -1.22111e+01
 -1.260417075000e-04, -1.22236e+01
 -1.255208750000e-04, -1.22362e+01
 -1.250000425000e-04, -1.22362e+01
 -1.244792100000e-04, -1.21859e+01
 -1.239583775000e-04, -1.21985e+01
 -1.234375450000e-04, -1.22236e+01
 -1.229167125000e-04, -1.21985e+01
 -1.223958800000e-04, -1.22111e+01
 -1.218750475000e-04, -1.21985e+01
 -1.213542150000e-04, -1.21357e+01
 -1.208333825000e-04, -1.22111e+01
 -1.203125500000e-04, -1.22362e+01
 -1.197917175000e-04, -1.22236e+01
 -1.192708850000e-04, -1.21608e+01
 -1.187500525000e-04, -1.21859e+01
 -1.182292200000e-04, -1.21859e+01
 -1.177083875000e-04, -1.22362e+01
 -1.171875550000e-04, -1.21985e+01
 -1.166667225000e-04, -1.21859e+01
 -1.161458900000e-04, -1.22362e+01
 -1.156250575000e-04, -1.22487e+01
 -1.151042250000e-04, -1.22236e+01
 -1.145833925000e-04, -1.22236e+01
 -1.140625600000e-04, -1.21734e+01
 -1.135417275000e-04, -1.21734e+01
 -1.130208950000e-04, -1.22111e+01
 -1.125000625000e-04, -1.21985e+01
 -1.119792300000e-04, -1.22362e+01
 -1.114583975000e-04, -1.22362e+01
 -1.109375650000e-04, -1.22236e+01
 -1.104167325000e-04, -1.21734e+01
 -1.098959000000e-04, -1.22111e+01
 -1.093750675000e-04, -1.22236e+01
 -1.088542350000e-04, -1.22236e+01
 -1.083334025000e-04, -1.21985e+01
 -1.078125700000e-04, -1.22236e+01
 -1.072917375000e-04, -1.22236e+01
 -1.067709050000e-04, -1.22111e+01
 -1.062500725000e-04, -1.22236e+01
 -1.057292400000e-04, -1.22236e+01
 -1.052084075000e-04, -1.22111e+01
 -1.046875750000e-04, -1.22111e+01
 -1.041667425000e-04, -1.22111e+01
 -1.036459100000e-04, -1.22111e+01
 -1.031250775000e-04, -1.21985e+01
 -1.026042450000e-04, -1.22111e+01
 -1.020834125000e-04, -1.22111e+01
 -1.015625800000e-04, -1.22111e+01
 -1.010417475000e-04, -1.21985e+01
 -1.005209150000e-04, -1.22111e+01
 -1.000000825000e-04, -1.22236e+01
 -9.947925000000e-05, -1.21985e+01
 -9.895841750000e-05, -1.21985e+01
 -9.843758500000e-05, -1.21985e+01
 -9.791675250000e-05, -1.21985e+01
 -9.739592000000e-05, -1.22236e+01
 -9.687508750000e-05, -1.22236e+01
 -9.635425500000e-05, -1.21985e+01
 -9.583342250000e-05, -1.21608e+01
 -9.531259000000e-05, -1.22111e+01
 -9.479175750000e-05, -1.21859e+01
 -9.427092500000e-05, -1.22111e+01
 -9.375009250000e-05, -1.22111e+01
 -9.322926000000e-05, -1.22111e+01
 -9.270842750000e-05, -1.21985e+01
 -9.218759500000e-05, -1.22487e+01
 -9.166676250000e-05, -1.21985e+01
 -9.114593000000e-05, -1.22487e+01
 -9.062509750000e-05, -1.22236e+01
 -9.010426500000e-05, -1.22236e+01
 -8.958343250000e-05, -1.21985e+01
 -8.906260000000e-05, -1.21985e+01
 -8.854176750000e-05, -1.22111e+01
 -8.802093500000e-05, -1.22487e+01
 -8.750010250000e-05, -1.22111e+01
 -8.697927000000e-05, -1.21608e+01
 -8.645843750000e-05, -1.21859e+01
 -8.593760500000e-05, -1.22236e+01
 -8.541677250000e-05, -1.22236e+01
 -8.489594000000e-05, -1.22362e+01
 -8.437510750000e-05, -1.21985e+01
 -8.385427500000e-05, -1.22362e+01
 -8.333344250000e-05, -1.21357e+01
 -8.281261000000e-05, -1.20226e+01
 -8.229177750000e-05, -1.18970e+01
 -8.177094500000e-05, -1.18090e+01
 -8.125011250000e-05, -1.17085e+01
 -8.072928000000e-05, -1.16080e+01
 -8.020844750000e-05, -1.14950e+01
 -7.968761500000e-05, -1.13819e+01
 -7.916678250000e-05, -1.12186e+01
 -7.864595000000e-05, -1.11432e+01
 -7.812511750000e-05, -1.10427e+01
 -7.760428500000e-05, -1.09799e+01
 -7.708345250000e-05, -1.08794e+01
 -7.656262000000e-05, -1.07035e+01
 -7.604178750000e-05, -1.06281e+01
 -7.552095500000e-05, -1.05151e+01
 -7.500012250000e-05, -1.04271e+01
 -7.447929000000e-05, -1.02889e+01
 -7.395845750000e-05, -1.02010e+01
 -7.343762500000e-05, -1.00628e+01
 -7.291679250000e-05, -9.94975e+00
 -7.239596000000e-05, -9.84925e+00
 -7.187512750000e-05, -9.81156e+00
 -7.135429500000e-05, -9.68593e+00
 -7.083346250000e-05, -9.56030e+00
 -7.031263000000e-05, -9.47236e+00
 -6.979179750000e-05, -9.33417e+00
 -6.927096500000e-05, -9.27136e+00
 -6.875013250000e-05, -9.17085e+00
 -6.822930000000e-05, -9.05779e+00
 -6.770846750000e-05, -8.95729e+00
 -6.718763500000e-05, -8.90703e+00
 -6.666680250000e-05, -8.79397e+00
 -6.614597000000e-05, -8.70603e+00
 -6.562513750000e-05, -8.61809e+00
 -6.510430500000e-05, -8.51759e+00
 -6.458347250000e-05, -8.39196e+00
 -6.406264000000e-05, -8.31658e+00
 -6.354180750000e-05, -8.19096e+00
 -6.302097500000e-05, -8.11558e+00
 -6.250014250000e-05, -8.01508e+00
 -6.197931000000e-05, -7.90201e+00
 -6.145847750000e-05, -7.81407e+00
 -6.093764500000e-05, -7.77638e+00
 -6.041681250000e-05, -7.66332e+00
 -5.989598000000e-05, -7.55025e+00
 -5.937514750000e-05, -7.46231e+00
 -5.885431500000e-05, -7.41206e+00
 -5.833348250000e-05, -7.29900e+00
 -5.781265000000e-05, -7.22362e+00
 -5.729181750000e-05, -7.13568e+00
 -5.677098500000e-05, -7.03518e+00
 -5.625015250000e-05, -6.93467e+00
 -5.572932000000e-05, -6.88442e+00
 -5.520848750000e-05, -6.74623e+00
 -5.468765500000e-05, -6.65829e+00
 -5.416682250000e-05, -6.57035e+00
 -5.364599000000e-05, -6.45729e+00
 -5.312515750000e-05, -6.40704e+00
 -5.260432500000e-05, -6.33166e+00
 -5.208349250000e-05, -6.26884e+00
 -5.156266000000e-05, -6.23116e+00
 -5.104182750000e-05, -6.08040e+00
 -5.052099500000e-05, -6.03015e+00
 -5.000016250000e-05, -5.92965e+00
 -4.947933000000e-05, -5.81658e+00
 -4.895849750000e-05, -5.75377e+00
 -4.843766500000e-05, -5.67839e+00
 -4.791683250000e-05, -5.62814e+00
 -4.739600000000e-05, -5.52764e+00
 -4.687516750000e-05, -5.43970e+00
 -4.635433500000e-05, -5.38945e+00
 -4.583350250000e-05, -5.30151e+00
 -4.531267000000e-05, -5.18844e+00
 -4.479183750000e-05, -5.15075e+00
 -4.427100500000e-05, -5.03769e+00
 -4.375017250000e-05, -4.98744e+00
 -4.322934000000e-05, -4.87437e+00
 -4.270850750000e-05, -4.81156e+00
 -4.218767500000e-05, -4.71106e+00
 -4.166684250000e-05, -4.66080e+00
 -4.114601000000e-05, -4.54774e+00
 -4.062517750000e-05, -4.47236e+00
 -4.010434500000e-05, -4.42211e+00
 -3.958351250000e-05, -4.37186e+00
 -3.906268000000e-05, -4.23367e+00
 -3.854184750000e-05, -4.22111e+00
 -3.802101500000e-05, -4.08291e+00
 -3.750018250000e-05, -4.08291e+00
 -3.697935000000e-05, -3.99497e+00
 -3.645851750000e-05, -3.93216e+00
 -3.593768500000e-05, -3.80653e+00
 -3.541685250000e-05, -3.73116e+00
 -3.489602000000e-05, -3.66834e+00
 -3.437518750000e-05, -3.58040e+00
 -3.385435500000e-05, -3.54271e+00
 -3.333352250000e-05, -3.47990e+00
 -3.281269000000e-05, -3.37940e+00
 -3.229185750000e-05, -3.31658e+00
 -3.177102500000e-05, -3.22864e+00
 -3.125019250000e-05, -3.20352e+00
 -3.072936000000e-05, -3.07789e+00
 -3.020852750000e-05, -3.01508e+00
 -2.968769500000e-05, -2.95226e+00
 -2.916686250000e-05, -2.88945e+00
 -2.864603000000e-05, -2.80151e+00
 -2.812519750000e-05, -2.78894e+00
 -2.760436500000e-05, -2.65075e+00
 -2.708353250000e-05, -2.60050e+00
 -2.656270000000e-05, -2.55025e+00
 -2.604186750000e-05, -2.46231e+00
 -2.552103500000e-05, -2.43719e+00
 -2.500020250000e-05, -2.38693e+00
 -2.447937000000e-05, -2.29900e+00
 -2.395853750000e-05, -2.22362e+00
 -2.343770500000e-05, -2.17337e+00
 -2.291687250000e-05, -2.11055e+00
 -2.239604000000e-05, -2.04774e+00
 -2.187520750000e-05, -1.97236e+00
 -2.135437500000e-05, -1.88442e+00
 -2.083354250000e-05, -1.88442e+00
 -2.031271000000e-05, -1.80905e+00
 -1.979187750000e-05, -1.70854e+00
 -1.927104500000e-05, -1.64573e+00
 -1.875021250000e-05, -1.59548e+00
 -1.822938000000e-05, -1.52010e+00
 -1.770854750000e-05, -1.48241e+00
 -1.718771500000e-05, -1.41960e+00
 -1.666688250000e-05, -1.36935e+00
 -1.614605000000e-05, -1.29397e+00
 -1.562521750000e-05, -1.26884e+00
 -1.510438500000e-05, -1.18090e+00
 -1.458355250000e-05, -1.14322e+00
 -1.406272000000e-05, -1.05528e+00
 -1.354188750000e-05, -1.00503e+00
 -1.302105500000e-05, -9.17085e-01
 -1.250022250000e-05, -8.66834e-01
 -1.197939000000e-05, -8.04020e-01
 -1.145855750000e-05, -7.53769e-01
 -1.093772500000e-05, -6.90955e-01
 -1.041689250000e-05, -6.28141e-01
 -9.896060000000e-06, -6.03015e-01
 -9.375227500000e-06, -5.77889e-01
 -8.854395000000e-06, -4.77387e-01
 -8.333562500000e-06, -4.39698e-01
 -7.812730000000e-06, -3.89447e-01
 -7.291897500000e-06, -3.39196e-01
 -6.771065000000e-06, -2.63819e-01
 -6.250232500000e-06, -2.13568e-01
 -5.729400000000e-06, -1.13065e-01
 -5.208567500000e-06, -1.38191e-01
 -4.687735000000e-06, -5.02513e-02
 -4.166902500000e-06, -1.25628e-02
 -3.646070000000e-06,  3.76884e-02
 -3.125237500000e-06,  1.00503e-01
 -2.604405000000e-06,  1.63317e-01
 -2.083572500000e-06,  2.01005e-01
 -1.562740000000e-06,  2.88945e-01
 -1.041907500000e-06,  2.88945e-01
 -5.210750000000e-07,  3.14070e-01
 -2.424999999526e-10,  3.76884e-01
  5.205900000001e-07,  4.64824e-01
  1.041422500000e-06,  4.89950e-01
  1.562255000000e-06,  5.52764e-01
  2.083087500000e-06,  5.90452e-01
  2.603920000000e-06,  6.03015e-01
  3.124752500000e-06,  6.65829e-01
  3.645585000000e-06,  7.41206e-01
  4.166417500000e-06,  7.66332e-01
  4.687250000000e-06,  7.78894e-01
  5.208082500000e-06,  8.54271e-01
  5.728915000000e-06,  8.66834e-01
  6.249747500000e-06,  9.92462e-01
  6.770580000000e-06,  9.67337e-01
  7.291412500000e-06,  1.05528e+00
  7.812245000000e-06,  1.08040e+00
  8.333077500000e-06,  1.15578e+00
  8.853910000000e-06,  1.19347e+00
  9.374742500000e-06,  1.25628e+00
  9.895575000000e-06,  1.23116e+00
  1.041640750000e-05,  1.33166e+00
  1.093724000000e-05,  1.35678e+00
  1.145807250000e-05,  1.35678e+00
  1.197890500000e-05,  1.48241e+00
  1.249973750000e-05,  1.52010e+00
  1.302057000000e-05,  1.49497e+00
  1.354140250000e-05,  1.59548e+00
  1.406223500000e-05,  1.65829e+00
  1.458306750000e-05,  1.67085e+00
  1.510390000000e-05,  1.73367e+00
  1.562473250000e-05,  1.77136e+00
  1.614556500000e-05,  1.80905e+00
  1.666639750000e-05,  1.84673e+00
  1.718723000000e-05,  1.92211e+00
  1.770806250000e-05,  1.93467e+00
  1.822889500000e-05,  1.90955e+00
  1.874972750000e-05,  2.04774e+00
  1.927056000000e-05,  2.04774e+00
  1.979139250000e-05,  2.14824e+00
  2.031222500000e-05,  2.16080e+00
  2.083305750000e-05,  2.18593e+00
  2.135389000000e-05,  2.22362e+00
  2.187472250000e-05,  2.31156e+00
  2.239555500000e-05,  2.34925e+00
  2.291638750000e-05,  2.39950e+00
  2.343722000000e-05,  2.43719e+00
  2.395805250000e-05,  2.44975e+00
  2.447888500000e-05,  2.48744e+00
  2.499971750000e-05,  2.56281e+00
  2.552055000000e-05,  2.60050e+00
  2.604138250000e-05,  2.60050e+00
  2.656221500000e-05,  2.65075e+00
  2.708304750000e-05,  2.63819e+00
  2.760388000000e-05,  2.73869e+00
  2.812471250000e-05,  2.75126e+00
  2.864554500000e-05,  2.85176e+00
  2.916637750000e-05,  2.90201e+00
  2.968721000000e-05,  2.90201e+00
  3.020804250000e-05,  2.97739e+00
  3.072887500000e-05,  2.97739e+00
  3.124970750000e-05,  3.01508e+00
  3.177054000000e-05,  3.05276e+00
  3.229137250000e-05,  3.11558e+00
  3.281220500000e-05,  3.17839e+00
  3.333303750000e-05,  3.21608e+00
  3.385387000000e-05,  3.21608e+00
  3.437470250000e-05,  3.29146e+00
  3.489553500000e-05,  3.27889e+00
  3.541636750000e-05,  3.30402e+00
  3.593720000000e-05,  3.37940e+00
  3.645803250000e-05,  3.37940e+00
  3.697886500000e-05,  3.45477e+00
  3.749969750000e-05,  3.45477e+00
  3.802053000000e-05,  3.54271e+00
  3.854136250000e-05,  3.56784e+00
  3.906219500000e-05,  3.61809e+00
  3.958302750000e-05,  3.61809e+00
  4.010386000000e-05,  3.60553e+00
  4.062469250000e-05,  3.70603e+00
  4.114552500000e-05,  3.74372e+00
  4.166635750000e-05,  3.73116e+00
  4.218719000000e-05,  3.76884e+00
  4.270802250000e-05,  3.81910e+00
  4.322885500000e-05,  3.84422e+00
  4.374968750000e-05,  3.89447e+00
  4.427052000000e-05,  3.91960e+00
  4.479135250000e-05,  3.95729e+00
  4.531218500000e-05,  3.99497e+00
  4.583301750000e-05,  4.03266e+00
  4.635385000000e-05,  4.10804e+00
  4.687468250000e-05,  4.09548e+00
  4.739551500000e-05,  4.09548e+00
  4.791634750000e-05,  4.13317e+00
  4.843718000000e-05,  4.18342e+00
  4.895801250000e-05,  4.27136e+00
  4.947884500000e-05,  4.27136e+00
  4.999967750000e-05,  4.28392e+00
  5.052051000000e-05,  4.34673e+00
  5.104134250000e-05,  4.37186e+00
  5.156217500000e-05,  4.38442e+00
  5.208300750000e-05,  4.39699e+00
  5.260384000000e-05,  4.43467e+00
  5.312467250000e-05,  4.49749e+00
  5.364550500000e-05,  4.56030e+00
  5.416633750000e-05,  4.54774e+00
  5.468717000000e-05,  4.57286e+00
  5.520800250000e-05,  4.64824e+00
  5.572883500000e-05,  4.63568e+00
  5.624966750000e-05,  4.66080e+00
  5.677050000000e-05,  4.67337e+00
  5.729133250000e-05,  4.71106e+00
  5.781216500000e-05,  4.76131e+00
  5.833299750000e-05,  4.78643e+00
  5.885383000000e-05,  4.82412e+00
  5.937466250000e-05,  4.84925e+00
  5.989549500000e-05,  4.87437e+00
  6.041632750000e-05,  4.89950e+00
  6.093716000000e-05,  4.96231e+00
  6.145799250000e-05,  4.97487e+00
  6.197882500000e-05,  5.01256e+00
  6.249965750000e-05,  5.03769e+00
  6.302049000000e-05,  5.07538e+00
  6.354132250000e-05,  5.12563e+00
  6.406215500000e-05,  5.06281e+00
  6.458298750000e-05,  5.13819e+00
  6.510382000000e-05,  5.15075e+00
  6.562465250000e-05,  5.22613e+00
  6.614548500000e-05,  5.22613e+00
  6.666631750000e-05,  5.22613e+00
  6.718715000000e-05,  5.25126e+00
  6.770798250000e-05,  5.28894e+00
  6.822881500000e-05,  5.27638e+00
  6.874964750000e-05,  5.32663e+00
  6.927048000000e-05,  5.35176e+00
  6.979131250000e-05,  5.41457e+00
  7.031214500000e-05,  5.43970e+00
  7.083297750000e-05,  5.50251e+00
  7.135381000000e-05,  5.48995e+00
  7.187464250000e-05,  5.51508e+00
  7.239547500000e-05,  5.52764e+00
  7.291630750000e-05,  5.57789e+00
  7.343714000000e-05,  5.56533e+00
  7.395797250000e-05,  5.64070e+00
  7.447880500000e-05,  5.62814e+00
  7.499963750000e-05,  5.65327e+00
  7.552047000000e-05,  5.72864e+00
  7.604130250000e-05,  5.71608e+00
  7.656213500000e-05,  5.76633e+00
  7.708296750000e-05,  5.80402e+00
  7.760380000000e-05,  5.80402e+00
  7.812463250000e-05,  5.84171e+00
  7.864546500000e-05,  5.84171e+00
  7.916629750000e-05,  5.85427e+00
  7.968713000000e-05,  5.89196e+00
  8.020796250000e-05,  5.92965e+00
  8.072879500000e-05,  5.92965e+00
  8.124962750000e-05,  5.95477e+00
  8.177046000000e-05,  6.01759e+00
  8.229129250000e-05,  6.03015e+00
  8.281212500000e-05,  6.01759e+00
  8.333295750000e-05,  6.04271e+00
  8.385379000000e-05,  6.06784e+00
  8.437462250000e-05,  6.13065e+00
  8.489545500000e-05,  6.10553e+00
  8.541628750000e-05,  6.18090e+00
  8.593712000000e-05,  6.20603e+00
  8.645795250000e-05,  6.19347e+00
  8.697878500000e-05,  6.24372e+00
  8.749961750000e-05,  6.28141e+00
  8.802045000000e-05,  6.30653e+00
  8.854128250000e-05,  6.29397e+00
  8.906211500000e-05,  6.33166e+00
  8.958294750000e-05,  6.35678e+00
  9.010378000000e-05,  6.35678e+00
  9.062461250000e-05,  6.41960e+00
  9.114544500000e-05,  6.41960e+00
  9.166627750000e-05,  6.44472e+00
  9.218711000000e-05,  6.40704e+00
  9.270794250000e-05,  6.45729e+00
  9.322877500000e-05,  6.50754e+00
  9.374960750000e-05,  6.49498e+00
  9.427044000000e-05,  6.49498e+00
  9.479127250000e-05,  6.59548e+00
  9.531210500000e-05,  6.54523e+00
  9.583293750000e-05,  6.57035e+00
  9.635377000000e-05,  6.58291e+00
  9.687460250000e-05,  6.63317e+00
  9.739543500000e-05,  6.64573e+00
  9.791626750000e-05,  6.65829e+00
  9.843710000000e-05,  6.69598e+00
  9.895793250000e-05,  6.73367e+00
  9.947876500000e-05,  6.77136e+00
  9.999959750000e-05,  6.77136e+00
  1.005204300000e-04,  6.79648e+00
  1.010412625000e-04,  6.79648e+00
  1.015620950000e-04,  6.82161e+00
  1.020829275000e-04,  6.83417e+00
  1.026037600000e-04,  6.85930e+00
  1.031245925000e-04,  6.87186e+00
  1.036454250000e-04,  6.85930e+00
  1.041662575000e-04,  6.87186e+00
  1.046870900000e-04,  6.94724e+00
  1.052079225000e-04,  6.93467e+00
  1.057287550000e-04,  6.98492e+00
  1.062495875000e-04,  6.97236e+00
  1.067704200000e-04,  7.03518e+00
  1.072912525000e-04,  7.02261e+00
  1.078120850000e-04,  7.02261e+00
  1.083329175000e-04,  7.07286e+00
  1.088537500000e-04,  7.08543e+00
  1.093745825000e-04,  7.09799e+00
  1.098954150000e-04,  7.09799e+00
  1.104162475000e-04,  7.09799e+00
  1.109370800000e-04,  7.16080e+00
  1.114579125000e-04,  7.17337e+00
  1.119787450000e-04,  7.17337e+00
  1.124995775000e-04,  7.14824e+00
  1.130204100000e-04,  7.23618e+00
  1.135412425000e-04,  7.23618e+00
  1.140620750000e-04,  7.26131e+00
  1.145829075000e-04,  7.24874e+00
  1.151037400000e-04,  7.26131e+00
  1.156245725000e-04,  7.29900e+00
  1.161454050000e-04,  7.38693e+00
  1.166662375000e-04,  7.36181e+00
  1.171870700000e-04,  7.33668e+00
  1.177079025000e-04,  7.39950e+00
  1.182287350000e-04,  7.41206e+00
  1.187495675000e-04,  7.42462e+00
  1.192704000000e-04,  7.41206e+00
  1.197912325000e-04,  7.46231e+00
  1.203120650000e-04,  7.46231e+00
  1.208328975000e-04,  7.48744e+00
  1.213537300000e-04,  7.53769e+00
  1.218745625000e-04,  7.51256e+00
  1.223953950000e-04,  7.50000e+00
  1.229162275000e-04,  7.60050e+00
  1.234370600000e-04,  7.52513e+00
  1.239578925000e-04,  7.58794e+00
  1.244787250000e-04,  7.61307e+00
  1.249995575000e-04,  7.62563e+00
  1.255203900000e-04,  7.63819e+00
  1.260412225000e-04,  7.63819e+00
  1.265620550000e-04,  7.70100e+00
  1.270828875000e-04,  7.67588e+00
  1.276037200000e-04,  7.66332e+00
  1.281245525000e-04,  7.70100e+00
  1.286453850000e-04,  7.70100e+00
  1.291662175000e-04,  7.71357e+00
  1.296870500000e-04,  7.68844e+00
  1.302078825000e-04,  7.77638e+00
  1.307287150000e-04,  7.76382e+00
  1.312495475000e-04,  7.80151e+00
  1.317703800000e-04,  7.80151e+00
  1.322912125000e-04,  7.82663e+00
  1.328120450000e-04,  7.83920e+00
  1.333328775000e-04,  7.82663e+00
  1.338537100000e-04,  7.88945e+00
  1.343745425000e-04,  7.87688e+00
  1.348953750000e-04,  7.88945e+00
  1.354162075000e-04,  7.90201e+00
  1.359370400000e-04,  7.92714e+00
  1.364578725000e-04,  7.90201e+00
  1.369787050000e-04,  7.96482e+00
  1.374995375000e-04,  7.96482e+00
  1.380203700000e-04,  7.96482e+00
  1.385412025000e-04,  8.06533e+00
  1.390620350000e-04,  8.04020e+00
  1.395828675000e-04,  8.00251e+00
  1.401037000000e-04,  8.02764e+00
  1.406245325000e-04,  8.04020e+00
  1.411453650000e-04,  8.07789e+00
  1.416661975000e-04,  8.11558e+00
  1.421870300000e-04,  8.09045e+00
  1.427078625000e-04,  8.11558e+00
  1.432286950000e-04,  8.09045e+00
  1.437495275000e-04,  8.15327e+00
  1.442703600000e-04,  8.12814e+00
  1.447911925000e-04,  8.16583e+00
  1.453120250000e-04,  8.21608e+00
  1.458328575000e-04,  8.19096e+00
  1.463536900000e-04,  8.19096e+00
  1.468745225000e-04,  8.22864e+00
  1.473953550000e-04,  8.22864e+00
  1.479161875000e-04,  8.26633e+00
  1.484370200000e-04,  8.25377e+00
  1.489578525000e-04,  8.21608e+00
  1.494786850000e-04,  8.27889e+00
  1.499995175000e-04,  8.29146e+00
  1.505203500000e-04,  8.29146e+00
  1.510411825000e-04,  8.31658e+00
  1.515620150000e-04,  8.34171e+00
  1.520828475000e-04,  8.34171e+00
  1.526036800000e-04,  8.36683e+00
  1.531245125000e-04,  8.36683e+00
  1.536453450000e-04,  8.39196e+00
  1.541661775000e-04,  8.35427e+00
  1.546870100000e-04,  8.40452e+00
  1.552078425000e-04,  8.44221e+00
  1.557286750000e-04,  8.42965e+00
  1.562495075000e-04,  8.44221e+00
  1.567703400000e-04,  8.42965e+00
  1.572911725000e-04,  8.44221e+00
  1.578120050000e-04,  8.46734e+00
  1.583328375000e-04,  8.47990e+00
  1.588536700000e-04,  8.47990e+00
  1.593745025000e-04,  8.51759e+00
  1.598953350000e-04,  8.50502e+00
  1.604161675000e-04,  8.51759e+00
  1.609370000000e-04,  8.54271e+00
  1.614578325000e-04,  8.54271e+00
  1.619786650000e-04,  8.59297e+00
  1.624994975000e-04,  8.55528e+00
  1.630203300000e-04,  8.59297e+00
  1.635411625000e-04,  8.60553e+00
  1.640619950000e-04,  8.63065e+00
  1.645828275000e-04,  8.61809e+00
  1.651036600000e-04,  8.61809e+00
  1.656244925000e-04,  8.66834e+00
  1.661453250000e-04,  8.65578e+00
  1.666661575000e-04,  8.64322e+00
  1.671869900000e-04,  8.68090e+00
  1.677078225000e-04,  8.66834e+00
  1.682286550000e-04,  8.66834e+00
  1.687494875000e-04,  8.70603e+00
  1.692703200000e-04,  8.69347e+00
  1.697911525000e-04,  8.70603e+00
  1.703119850000e-04,  8.73116e+00
  1.708328175000e-04,  8.74372e+00
  1.713536500000e-04,  8.74372e+00
  1.718744825000e-04,  8.78141e+00
  1.723953150000e-04,  8.79397e+00
  1.729161475000e-04,  8.79397e+00
  1.734369800000e-04,  8.84422e+00
  1.739578125000e-04,  8.81910e+00
  1.744786450000e-04,  8.85678e+00
  1.749994775000e-04,  8.81910e+00
  1.755203100000e-04,  8.85678e+00
  1.760411425000e-04,  8.84422e+00
  1.765619750000e-04,  8.89447e+00
  1.770828075000e-04,  8.88191e+00
  1.776036400000e-04,  8.86935e+00
  1.781244725000e-04,  8.89447e+00
  1.786453050000e-04,  8.89447e+00
  1.791661375000e-04,  8.88191e+00
  1.796869700000e-04,  8.90703e+00
  1.802078025000e-04,  8.91960e+00
  1.807286350000e-04,  8.89447e+00
