Segundos(s),Canal 1(V),Canal 2(V)
-5.12500E-03,+1.65299153E+00,+1.63241989E+00
-5.10000E-03,+1.47848619E+00,+1.61840451E+00
-5.07500E-03,+1.29436245E+00,+1.62531405E+00
-5.05000E-03,+1.11455717E+00,+1.58998114E+00
-5.02500E-03,+948.68876E-03,+1.66213880E+00
-5.00000E-03,+771.82790E-03,+1.60568466E+00
-4.97500E-03,+591.23744E-03,+1.65538629E+00
-4.95000E-03,+411.43216E-03,+1.60309358E+00
-4.92500E-03,+237.71200E-03,+1.63842649E+00
-4.90000E-03,+56.53266E-03,+1.62923993E+00
-4.87500E-03,-107.96168E-03,+1.62955400E+00
-4.85000E-03,-291.69284E-03,+1.65852699E+00
-4.82500E-03,-474.83512E-03,+1.62158447E+00
-4.80000E-03,-663.47362E-03,+1.57961682E+00
-4.77500E-03,-822.07915E-03,+1.69543026E+00
-4.75000E-03,-1.02308418E+00,+1.60474245E+00
-4.72500E-03,-1.20308575E+00,+1.64580714E+00
-4.70000E-03,-1.38662061E+00,+1.64368717E+00
-4.67500E-03,-1.58291459E+00,+1.61224087E+00
-4.65000E-03,-1.75800881E+00,+1.66826317E+00
-4.62500E-03,-1.95292872E+00,+1.60203359E+00
-4.60000E-03,-2.13489323E+00,+1.65279521E+00
-4.57500E-03,-2.30782822E+00,+1.62013189E+00
-4.55000E-03,-2.48429650E+00,+1.65224559E+00
-4.52500E-03,-2.67686089E+00,+1.62107410E+00
-4.50000E-03,-2.86589198E+00,+1.62358667E+00
-4.47500E-03,-3.05178237E+00,+1.63430432E+00
-4.45000E-03,-3.24788005E+00,+1.61534232E+00
-4.42500E-03,-3.43965926E+00,+1.63057473E+00
-4.40000E-03,-3.61102390E+00,+1.67917712E+00
-4.37500E-03,-3.81006598E+00,+1.56807473E+00
-4.35000E-03,-3.98673056E+00,+1.65491518E+00
-4.32500E-03,-4.16575066E+00,+1.62751255E+00
-4.30000E-03,-4.36008169E+00,+1.62060300E+00
-4.27500E-03,-4.53949438E+00,+1.63139917E+00
-4.25000E-03,-4.73382541E+00,+1.64015388E+00
-4.22500E-03,-4.93365268E+00,+1.60643057E+00
-4.20000E-03,-5.11228019E+00,+1.66881280E+00
-4.17500E-03,-5.30818157E+00,+1.58358196E+00
-4.15000E-03,-5.48720168E+00,+1.66284546E+00
-4.12500E-03,-5.68290677E+00,+1.60368246E+00
-4.10000E-03,-5.86997492E+00,+1.63662059E+00
-4.07500E-03,-6.05527643E+00,+1.62515702E+00
-4.05000E-03,-6.23782982E+00,+1.62492147E+00
-4.02500E-03,-6.41783139E+00,+1.62778736E+00
-4.00000E-03,-6.60725508E+00,+1.60128767E+00
-3.97500E-03,-6.77979748E+00,+1.65346261E+00
-3.95000E-03,-6.95901387E+00,+1.60254395E+00
-3.92500E-03,-7.14824126E+00,+1.62331185E+00
-3.90000E-03,-7.33197242E+00,+1.61604898E+00
-3.87500E-03,-7.52080722E+00,+1.63340136E+00
-3.85000E-03,-7.70846426E+00,+1.60372172E+00
-3.82500E-03,-7.90102864E+00,+1.61440011E+00
-3.80000E-03,-8.07867469E+00,+1.63049621E+00
-3.77500E-03,-8.26888354E+00,+1.61161273E+00
-3.75000E-03,-8.45398876E+00,+1.61691267E+00
-3.72500E-03,-8.63889768E+00,+1.60898239E+00
-3.70000E-03,-8.81988072E+00,+1.61981782E+00
-3.67500E-03,-8.99850824E+00,+1.61510677E+00
-3.65000E-03,-9.18223939E+00,+1.58558415E+00
-3.62500E-03,-9.36695202E+00,+1.67183572E+00
-3.60000E-03,-9.56893852E+00,+1.53847360E+00
-3.57500E-03,-9.73971427E+00,+1.61793340E+00
-3.55000E-03,-9.92383802E+00,+1.62382222E+00
-3.52500E-03,-10.10815806E+00,+1.59759734E+00
-3.50000E-03,-10.28344857E+00,+1.60772611E+00
-3.47500E-03,-10.46423532E+00,+1.59143371E+00
-3.45000E-03,-10.65051830E+00,+1.58739006E+00
-3.42500E-03,-10.81992000E+00,+1.62335111E+00
-3.40000E-03,-11.01680285E+00,+1.56422737E+00
-3.37500E-03,-11.21545235E+00,+1.60368246E+00
-3.35000E-03,-11.40625009E+00,+1.55378453E+00
-3.32500E-03,-11.58801831E+00,+1.60843277E+00
-3.30000E-03,-11.77685311E+00,+1.57050878E+00
-3.27500E-03,-11.95312509E+00,+1.58275752E+00
-3.25000E-03,-12.13018226E+00,+1.57843905E+00
-3.22500E-03,-12.31155789E+00,+1.53654992E+00
-3.20000E-03,-12.48665211E+00,+1.60160174E+00
-3.17500E-03,-12.66822403E+00,+1.56564069E+00
-3.15000E-03,-12.86392912E+00,+1.51688127E+00
-3.12500E-03,-13.02842347E+00,+1.56132222E+00
-3.10000E-03,-13.20430287E+00,+1.54569722E+00
-3.07500E-03,-13.39254879E+00,+1.52579301E+00
-3.05000E-03,-13.56195048E+00,+1.52025752E+00
-3.02500E-03,-13.72723001E+00,+1.54852385E+00
-3.00000E-03,-13.90310941E+00,+1.47722988E+00
-2.97500E-03,-14.06151864E+00,+1.50054961E+00
-2.95000E-03,-14.21992788E+00,+1.49937184E+00
-2.92500E-03,-14.39973315E+00,+1.46027008E+00
-2.90000E-03,-14.56030162E+00,+1.46686556E+00
-2.87500E-03,-14.73029220E+00,+1.42964823E+00
-2.85000E-03,-14.89753466E+00,+1.43946292E+00
-2.82500E-03,-15.06281419E+00,+1.37786588E+00
-2.80000E-03,-15.21906419E+00,+1.39023240E+00
-2.77500E-03,-15.37884748E+00,+1.33028422E+00
-2.75000E-03,-15.53077902E+00,+1.31980212E+00
-2.72500E-03,-15.67917726E+00,+1.25859766E+00
-2.70000E-03,-15.82443480E+00,+1.20901381E+00
-2.67500E-03,-15.96772940E+00,+1.15055746E+00
-2.65000E-03,-16.08982425E+00,+1.09194408E+00
-2.62500E-03,-16.21113392E+00,+961.25156E-03
-2.60000E-03,-16.31202902E+00,+935.45853E-03
-2.57500E-03,-16.40723160E+00,+827.18278E-03
-2.55000E-03,-16.50164900E+00,+676.11494E-03
-2.52500E-03,-16.56838895E+00,+578.71388E-03
-2.50000E-03,-16.62217350E+00,+441.58291E-03
-2.47500E-03,-16.67379881E+00,+305.08008E-03
-2.45000E-03,-16.70069109E+00,+202.57537E-03
-2.42500E-03,-16.71600202E+00,+75.45540E-03
-2.40000E-03,-16.72346119E+00,-30.93593E-03
-2.37500E-03,-16.71580572E+00,-137.71985E-03
-2.35000E-03,-16.68734310E+00,-185.30151E-03
-2.32500E-03,-16.67085440E+00,-331.18718E-03
-2.30000E-03,-16.62295867E+00,-407.82035E-03
-2.27500E-03,-16.56917412E+00,-483.04020E-03
-2.25000E-03,-16.51617475E+00,-622.09484E-03
-2.22500E-03,-16.43824605E+00,-601.16991E-03
-2.20000E-03,-16.36699133E+00,-761.77763E-03
-2.17500E-03,-16.28317381E+00,-816.19032E-03
-2.15000E-03,-16.18129724E+00,-876.49182E-03
-2.12500E-03,-16.07627996E+00,-934.39855E-03
-2.10000E-03,-15.97047751E+00,-999.37185E-03
-2.07500E-03,-15.84367161E+00,-1.03144628E+00
-2.05000E-03,-15.72275452E+00,-1.11589195E+00
-2.02500E-03,-15.59163015E+00,-1.12971104E+00
-2.00000E-03,-15.45304660E+00,-1.18074747E+00
-1.97500E-03,-15.31583712E+00,-1.20665828E+00
-1.95000E-03,-15.18019798E+00,-1.27779521E+00
-1.92500E-03,-15.02473316E+00,-1.27708855E+00
-1.90000E-03,-14.87515715E+00,-1.32082285E+00
-1.87500E-03,-14.71871086E+00,-1.33157976E+00
-1.85000E-03,-14.55559057E+00,-1.36455715E+00
-1.82500E-03,-14.42073661E+00,-1.40240262E+00
-1.80000E-03,-14.24387574E+00,-1.43859923E+00
-1.77500E-03,-14.07584810E+00,-1.38355840E+00
-1.75000E-03,-13.93294609E+00,-1.46922109E+00
-1.72500E-03,-13.76884433E+00,-1.44829615E+00
-1.70000E-03,-13.61494986E+00,-1.47094848E+00
-1.67500E-03,-13.44338892E+00,-1.49937184E+00
-1.65000E-03,-13.26711694E+00,-1.48940011E+00
-1.62500E-03,-13.09202272E+00,-1.47793654E+00
-1.60000E-03,-12.92163955E+00,-1.56736807E+00
-1.57500E-03,-12.74124539E+00,-1.53156405E+00
-1.55000E-03,-12.55928088E+00,-1.50526066E+00
-1.52500E-03,-12.39027177E+00,-1.56128296E+00
-1.50000E-03,-12.20477396E+00,-1.54051506E+00
-1.47500E-03,-12.03615744E+00,-1.57341393E+00
-1.45000E-03,-11.85851140E+00,-1.56885991E+00
-1.42500E-03,-11.66202113E+00,-1.54597203E+00
-1.40000E-03,-11.48790838E+00,-1.57521983E+00
-1.37500E-03,-11.31732892E+00,-1.60109138E+00
-1.35000E-03,-11.10513514E+00,-1.58519157E+00
-1.32500E-03,-10.91080411E+00,-1.57887090E+00
-1.30000E-03,-10.73256918E+00,-1.60081657E+00
-1.27500E-03,-10.54608991E+00,-1.58169753E+00
-1.25000E-03,-10.37374380E+00,-1.61094533E+00
-1.22500E-03,-10.20237916E+00,-1.64298051E+00
-1.20000E-03,-10.00706666E+00,-1.54444094E+00
-1.17500E-03,-9.82863544E+00,-1.62130966E+00
-1.15000E-03,-9.65413010E+00,-1.62374370E+00
-1.12500E-03,-9.45685466E+00,-1.60380023E+00
-1.10000E-03,-9.27135686E+00,-1.61526380E+00
-1.07500E-03,-9.08428870E+00,-1.62060300E+00
-1.05000E-03,-8.90271678E+00,-1.60882536E+00
-1.02500E-03,-8.73076326E+00,-1.64517900E+00
-1.00000E-03,-8.53407670E+00,-1.61542084E+00
-975.00E-06,-8.35152331E+00,-1.61620601E+00
-950.00E-06,-8.17132544E+00,-1.62021041E+00
-925.00E-06,-7.98386470E+00,-1.64337310E+00
-900.00E-06,-7.78580408E+00,-1.61903265E+00
-875.00E-06,-7.60325069E+00,-1.63234138E+00
-850.00E-06,-7.40656413E+00,-1.60380023E+00
-825.00E-06,-7.23264767E+00,-1.64867304E+00
-800.00E-06,-7.04381287E+00,-1.65248114E+00
-775.00E-06,-6.85870765E+00,-1.62295853E+00
-750.00E-06,-6.66928397E+00,-1.61754081E+00
-725.00E-06,-6.48888981E+00,-1.64447234E+00
-700.00E-06,-6.30574754E+00,-1.63253767E+00
-675.00E-06,-6.12476450E+00,-1.63775909E+00
-650.00E-06,-5.93710746E+00,-1.64227385E+00
-625.00E-06,-5.73983202E+00,-1.60513503E+00
-600.00E-06,-5.56611185E+00,-1.64368717E+00
-575.00E-06,-5.36824753E+00,-1.67682159E+00
-550.00E-06,-5.17273873E+00,-1.60560614E+00
-525.00E-06,-4.99548528E+00,-1.64164571E+00
-500.00E-06,-4.79820984E+00,-1.63505023E+00
-475.00E-06,-4.60054181E+00,-1.61950375E+00
-450.00E-06,-4.42564388E+00,-1.68498742E+00
-425.00E-06,-4.22130185E+00,-1.60866832E+00
-400.00E-06,-4.03658923E+00,-1.62484295E+00
-375.00E-06,-3.86267277E+00,-1.66508321E+00
-350.00E-06,-3.66166774E+00,-1.62955400E+00
-325.00E-06,-3.48127358E+00,-1.62672737E+00
-300.00E-06,-3.29538319E+00,-1.64588566E+00
-275.00E-06,-3.09732257E+00,-1.62613849E+00
-250.00E-06,-2.90946924E+00,-1.63638503E+00
-225.00E-06,-2.72593438E+00,-1.65051820E+00
-200.00E-06,-2.52277012E+00,-1.64368717E+00
-175.00E-06,-2.34826478E+00,-1.59198334E+00
-150.00E-06,-2.17572238E+00,-1.67061870E+00
-125.00E-06,-1.98669128E+00,-1.62629552E+00
-100.00E-06,-1.80354901E+00,-1.63457913E+00
-75.00E-06,-1.62374373E+00,-1.64431531E+00
-50.00E-06,-1.42509423E+00,-1.61973930E+00
-25.00E-06,-1.24548525E+00,-1.63736650E+00
+0.0E+00,-1.07804649E+00,-1.67697863E+00
+25.00E-06,-873.70447E-03,-1.61129866E+00
+50.00E-06,-700.37689E-03,-1.64894785E+00
+75.00E-06,-518.60867E-03,-1.64470790E+00
+100.00E-06,-334.48493E-03,-1.63693466E+00
+125.00E-06,-154.48336E-03,-1.64396198E+00
+150.00E-06,+13.74058E-03,-1.64455086E+00
+175.00E-06,+196.68656E-03,-1.65146041E+00
+200.00E-06,+372.95855E-03,-1.61856154E+00
+225.00E-06,+544.12689E-03,-1.66567209E+00
+250.00E-06,+732.56910E-03,-1.63128139E+00
+275.00E-06,+909.62626E-03,-1.63948648E+00
+300.00E-06,+1.09217966E+00,-1.64478641E+00
+325.00E-06,+1.27002199E+00,-1.64050721E+00
+350.00E-06,+1.45453833E+00,-1.63159546E+00
+375.00E-06,+1.62236967E+00,-1.65444408E+00
+400.00E-06,+1.82396358E+00,-1.61793340E+00
+425.00E-06,+1.99709486E+00,-1.63139917E+00
+450.00E-06,+2.16904838E+00,-1.62554961E+00
+475.00E-06,+2.36416459E+00,-1.63029992E+00
+500.00E-06,+2.55574751E+00,-1.61950375E+00
+525.00E-06,+2.74144160E+00,-1.63764131E+00
+550.00E-06,+2.93459487E+00,-1.60780463E+00
+575.00E-06,+3.11989638E+00,-1.63289100E+00
+600.00E-06,+3.30166460E+00,-1.63332285E+00
+625.00E-06,+3.49560304E+00,-1.61396826E+00
+650.00E-06,+3.67462314E+00,-1.60929647E+00
+675.00E-06,+3.85207289E+00,-1.63033918E+00
+700.00E-06,+4.05621862E+00,-1.62060300E+00
+725.00E-06,+4.24583860E+00,-1.60937498E+00
+750.00E-06,+4.43192529E+00,-1.61267272E+00
+775.00E-06,+4.62370450E+00,-1.64651380E+00
+800.00E-06,+4.82333546E+00,-1.54538315E+00
+825.00E-06,+4.98645576E+00,-1.65915513E+00
+850.00E-06,+5.18647931E+00,-1.59916770E+00
+875.00E-06,+5.37236970E+00,-1.60894314E+00
+900.00E-06,+5.55511939E+00,-1.62358667E+00
+925.00E-06,+5.74238384E+00,-1.59586996E+00
+950.00E-06,+5.92611500E+00,-1.61494973E+00
+975.00E-06,+6.09590928E+00,-1.61039571E+00
+1.00000E-03,+6.29318472E+00,-1.60317209E+00
+1.02500E-03,+6.49006758E+00,-1.60988535E+00
+1.05000E-03,+6.67713573E+00,-1.60238692E+00
+1.07500E-03,+6.86459647E+00,-1.60768685E+00
+1.10000E-03,+7.04773875E+00,-1.59327888E+00
+1.12500E-03,+7.21596268E+00,-1.60870758E+00
+1.15000E-03,+7.39400131E+00,-1.59272925E+00
+1.17500E-03,+7.57635841E+00,-1.57702574E+00
+1.20000E-03,+7.74733046E+00,-1.64839822E+00
+1.22500E-03,+7.94205408E+00,-1.56807473E+00
+1.25000E-03,+8.12460748E+00,-1.59689069E+00
+1.27500E-03,+8.30480534E+00,-1.60281876E+00
+1.30000E-03,+8.48696615E+00,-1.59516330E+00
+1.32500E-03,+8.66578995E+00,-1.58205086E+00
+1.35000E-03,+8.83676200E+00,-1.60105212E+00
+1.37500E-03,+9.01224881E+00,-1.58354270E+00
+1.40000E-03,+9.18891339E+00,-1.60851129E+00
+1.42500E-03,+9.36871867E+00,-1.56081186E+00
+1.45000E-03,+9.54263512E+00,-1.60584169E+00
+1.47500E-03,+9.71242941E+00,-1.57467021E+00
+1.50000E-03,+9.88536440E+00,-1.58605526E+00
+1.52500E-03,+10.06320674E+00,-1.57792869E+00
+1.55000E-03,+10.23947872E+00,-1.58660488E+00
+1.57500E-03,+10.42576170E+00,-1.55303861E+00
+1.60000E-03,+10.59751893E+00,-1.60254395E+00
+1.62500E-03,+10.80814236E+00,-1.54601129E+00
+1.65000E-03,+10.98500323E+00,-1.58448491E+00
+1.67500E-03,+11.17580097E+00,-1.56827103E+00
+1.70000E-03,+11.36149506E+00,-1.55841707E+00
+1.72500E-03,+11.53933740E+00,-1.57329615E+00
+1.75000E-03,+11.71089833E+00,-1.56595476E+00
+1.77500E-03,+11.90326642E+00,-1.55990890E+00
+1.80000E-03,+12.07207924E+00,-1.53627511E+00
+1.82500E-03,+12.25482893E+00,-1.57117618E+00
+1.85000E-03,+12.43326015E+00,-1.54930903E+00
+1.87500E-03,+12.60482108E+00,-1.54640388E+00
+1.90000E-03,+12.78030789E+00,-1.54946606E+00
+1.92500E-03,+12.96580569E+00,-1.54801349E+00
+1.95000E-03,+13.13559998E+00,-1.51845162E+00
+1.97500E-03,+13.30559056E+00,-1.58405306E+00
+2.00000E-03,+13.49952900E+00,-1.48885049E+00
+2.02500E-03,+13.66147153E+00,-1.50918654E+00
+2.05000E-03,+13.81516971E+00,-1.56187184E+00
+2.07500E-03,+14.01224885E+00,-1.49784075E+00
+2.10000E-03,+14.17870614E+00,-1.51554647E+00
+2.12500E-03,+14.35792254E+00,-1.51990419E+00
+2.15000E-03,+14.54027964E+00,-1.46568780E+00
+2.17500E-03,+14.69515558E+00,-1.52999370E+00
+2.20000E-03,+14.87358680E+00,-1.46403893E+00
+2.22500E-03,+15.04966249E+00,-1.46635520E+00
+2.25000E-03,+15.21788643E+00,-1.42305275E+00
+2.27500E-03,+15.37531419E+00,-1.42925564E+00
+2.30000E-03,+15.54334183E+00,-1.35113064E+00
+2.32500E-03,+15.68231796E+00,-1.28199590E+00
+2.35000E-03,+15.81697563E+00,-1.17336682E+00
+2.37500E-03,+15.95104441E+00,-1.01079616E+00
+2.40000E-03,+16.04978028E+00,-902.79522E-03
+2.42500E-03,+16.13124227E+00,-850.34547E-03
+2.45000E-03,+16.22526709E+00,-534.54773E-03
+2.47500E-03,+16.27807017E+00,-429.02010E-03
+2.50000E-03,+16.31202902E+00,-266.95980E-03
+2.52500E-03,+16.33636947E+00,-127.74811E-03
+2.55000E-03,+16.34108053E+00,+2.74812E-03
+2.57500E-03,+16.33636947E+00,+166.69284E-03
+2.60000E-03,+16.31674008E+00,+334.64196E-03
+2.62500E-03,+16.24980383E+00,+426.07569E-03
+2.65000E-03,+16.19974887E+00,+588.48932E-03
+2.67500E-03,+16.12810157E+00,+703.32129E-03
+2.70000E-03,+16.04820992E+00,+813.91331E-03
+2.72500E-03,+15.95124070E+00,+920.18686E-03
+2.75000E-03,+15.84641972E+00,+973.61808E-03
+2.77500E-03,+15.73198034E+00,+1.06442367E+00
+2.80000E-03,+15.61636319E+00,+1.13834798E+00
+2.82500E-03,+15.48523881E+00,+1.18651852E+00
+2.85000E-03,+15.34076645E+00,+1.22840765E+00
+2.87500E-03,+15.19138674E+00,+1.27355526E+00
+2.90000E-03,+15.04004409E+00,+1.31218592E+00
+2.92500E-03,+14.89203843E+00,+1.35372172E+00
+2.95000E-03,+14.73264773E+00,+1.35160174E+00
+2.97500E-03,+14.57129408E+00,+1.41720319E+00
+3.00000E-03,+14.41190338E+00,+1.39996858E+00
+3.02500E-03,+14.24014615E+00,+1.44857096E+00
+3.05000E-03,+14.06760375E+00,+1.44024810E+00
+3.07500E-03,+13.90880193E+00,+1.48264760E+00
+3.10000E-03,+13.73194106E+00,+1.48099873E+00
+3.12500E-03,+13.56882077E+00,+1.49057787E+00
+3.15000E-03,+13.39981166E+00,+1.51499684E+00
+3.17500E-03,+13.23217661E+00,+1.50455400E+00
+3.20000E-03,+13.06140086E+00,+1.50957913E+00
+3.22500E-03,+12.89180286E+00,+1.56147925E+00
+3.25000E-03,+12.70336065E+00,+1.50777323E+00
+3.27500E-03,+12.53101455E+00,+1.54542241E+00
+3.30000E-03,+12.35945361E+00,+1.55182159E+00
+3.32500E-03,+12.17886316E+00,+1.53843434E+00
+3.35000E-03,+12.00416153E+00,+1.57443466E+00
+3.37500E-03,+11.81787855E+00,+1.52540042E+00
+3.40000E-03,+11.63552145E+00,+1.57396355E+00
+3.42500E-03,+11.47063451E+00,+1.57788943E+00
+3.45000E-03,+11.28454783E+00,+1.55676820E+00
+3.47500E-03,+11.10474255E+00,+1.57765388E+00
+3.50000E-03,+10.91158928E+00,+1.57160802E+00
+3.52500E-03,+10.72511001E+00,+1.56615105E+00
+3.55000E-03,+10.53902332E+00,+1.58110865E+00
+3.57500E-03,+10.35509587E+00,+1.58275752E+00
+3.60000E-03,+10.17195360E+00,+1.59217963E+00
+3.62500E-03,+9.99548532E+00,+1.54734609E+00
+3.65000E-03,+9.82097998E+00,+1.60804018E+00
+3.67500E-03,+9.64863387E+00,+1.57675093E+00
+3.70000E-03,+9.47393223E+00,+1.58966707E+00
+3.72500E-03,+9.29766025E+00,+1.58801820E+00
+3.75000E-03,+9.11589203E+00,+1.58275752E+00
+3.77500E-03,+8.94295704E+00,+1.58424935E+00
+3.80000E-03,+8.77748122E+00,+1.60191581E+00
+3.82500E-03,+8.59080566E+00,+1.58644785E+00
+3.85000E-03,+8.41865584E+00,+1.59995287E+00
+3.87500E-03,+8.23885057E+00,+1.59029521E+00
+3.90000E-03,+8.05511941E+00,+1.59767586E+00
+3.92500E-03,+7.86687349E+00,+1.60171952E+00
+3.95000E-03,+7.68883486E+00,+1.61479270E+00
+3.97500E-03,+7.50176670E+00,+1.56002668E+00
+4.00000E-03,+7.32804654E+00,+1.64148868E+00
+4.02500E-03,+7.16374849E+00,+1.59606625E+00
+4.05000E-03,+6.98021362E+00,+1.59539885E+00
+4.07500E-03,+6.79962317E+00,+1.60513503E+00
+4.10000E-03,+6.60804025E+00,+1.59579144E+00
+4.12500E-03,+6.41213887E+00,+1.61455714E+00
+4.15000E-03,+6.22408924E+00,+1.58668340E+00
+4.17500E-03,+6.04094697E+00,+1.63351914E+00
+4.20000E-03,+5.85662693E+00,+1.58746858E+00
+4.22500E-03,+5.67505501E+00,+1.60929647E+00
+4.25000E-03,+5.49034238E+00,+1.61487121E+00
+4.27500E-03,+5.30032982E+00,+1.60372172E+00
+4.30000E-03,+5.12170230E+00,+1.61149496E+00
+4.32500E-03,+4.93070827E+00,+1.60537059E+00
+4.35000E-03,+4.74599564E+00,+1.59374998E+00
+4.37500E-03,+4.56383483E+00,+1.65518999E+00
+4.40000E-03,+4.37107415E+00,+1.56642586E+00
+4.42500E-03,+4.18263194E+00,+1.63014288E+00
+4.45000E-03,+3.99890079E+00,+1.63088880E+00
+4.47500E-03,+3.79966240E+00,+1.60434986E+00
+4.50000E-03,+3.62280154E+00,+1.61981782E+00
+4.52500E-03,+3.44240738E+00,+1.62213409E+00
+4.55000E-03,+3.24709487E+00,+1.59492775E+00
+4.57500E-03,+3.07023401E+00,+1.64203830E+00
+4.60000E-03,+2.88709173E+00,+1.59406405E+00
+4.62500E-03,+2.69707917E+00,+1.64396198E+00
+4.65000E-03,+2.50196296E+00,+1.59045224E+00
+4.67500E-03,+2.31921327E+00,+1.63434358E+00
+4.70000E-03,+2.12861183E+00,+1.61196606E+00
+4.72500E-03,+1.95273243E+00,+1.62645256E+00
+4.75000E-03,+1.77528268E+00,+1.61777636E+00
+4.77500E-03,+1.59174781E+00,+1.59359295E+00
+4.80000E-03,+1.42509423E+00,+1.67635048E+00
+4.82500E-03,+1.23606314E+00,+1.60344690E+00
+4.85000E-03,+1.05920227E+00,+1.60992461E+00
+4.87500E-03,+880.77105E-03,+1.62943623E+00
+4.90000E-03,+710.58418E-03,+1.62845476E+00
+4.92500E-03,+530.77890E-03,+1.62233038E+00
+4.95000E-03,+352.54397E-03,+1.63646355E+00
+4.97500E-03,+178.23493E-03,+1.64066424E+00
+5.00000E-03,-785.18E-06,+1.61353641E+00
+5.02500E-03,-176.07569E-03,+1.62908290E+00
