Segundos(s),Canal 1(V),Canal 2(V)
+5.05000E-03,-351.75880E-03,+1.63976129E+00
+5.07500E-03,-524.49749E-03,+1.63135991E+00
+5.10000E-03,-715.29523E-03,+1.64086054E+00
+5.12500E-03,-894.31533E-03,+1.61985708E+00
+5.15000E-03,-1.06980214E+00,+1.67171795E+00
+5.17500E-03,-1.26432947E+00,+1.61915042E+00
+5.20000E-03,-1.44550881E+00,+1.62358667E+00
+5.22500E-03,-1.63159549E+00,+1.65530777E+00
+5.25000E-03,-1.82160805E+00,+1.62641330E+00
+5.27500E-03,-2.00376886E+00,+1.63556060E+00
+5.30000E-03,-2.18043343E+00,+1.64023239E+00
+5.32500E-03,-2.36985712E+00,+1.63261619E+00
+5.35000E-03,-2.54868092E+00,+1.62688440E+00
+5.37500E-03,-2.72436403E+00,+1.61412530E+00
+5.40000E-03,-2.90907666E+00,+1.68043340E+00
+5.42500E-03,-3.11518533E+00,+1.60336839E+00
+5.45000E-03,-3.30637565E+00,+1.63261619E+00
+5.47500E-03,-3.49795857E+00,+1.62668811E+00
+5.50000E-03,-3.68326008E+00,+1.62264445E+00
+5.52500E-03,-3.86424312E+00,+1.63351914E+00
+5.55000E-03,-4.04718910E+00,+1.61832599E+00
+5.57500E-03,-4.23268690E+00,+1.64125312E+00
+5.60000E-03,-4.42132541E+00,+1.61887561E+00
+5.62500E-03,-4.60603804E+00,+1.61899339E+00
+5.65000E-03,-4.80252830E+00,+1.64023239E+00
+5.67500E-03,-4.98881128E+00,+1.62138817E+00
+5.70000E-03,-5.17587944E+00,+1.63002511E+00
+5.72500E-03,-5.36608830E+00,+1.62028893E+00
+5.75000E-03,-5.54726763E+00,+1.62248742E+00
+5.77500E-03,-5.74159866E+00,+1.63057473E+00
+5.80000E-03,-5.93043346E+00,+1.62861179E+00
+5.82500E-03,-6.11220168E+00,+1.61129866E+00
+5.85000E-03,-6.29082919E+00,+1.64604270E+00
+5.87500E-03,-6.47750476E+00,+1.61675564E+00
+5.90000E-03,-6.65750633E+00,+1.62248742E+00
+5.92500E-03,-6.84437819E+00,+1.62637404E+00
+5.95000E-03,-7.02928712E+00,+1.60380023E+00
+5.97500E-03,-7.20752204E+00,+1.64298051E+00
+6.00000E-03,-7.38614956E+00,+1.62547109E+00
+6.02500E-03,-7.58715458E+00,+1.62920067E+00
+6.05000E-03,-7.76853021E+00,+1.59445664E+00
+6.07500E-03,-7.94931696E+00,+1.63885834E+00
+6.10000E-03,-8.14305911E+00,+1.60741204E+00
+6.12500E-03,-8.32914579E+00,+1.62704144E+00
+6.15000E-03,-8.51287695E+00,+1.61848302E+00
+6.17500E-03,-8.70818945E+00,+1.56399182E+00
+6.20000E-03,-8.87013198E+00,+1.65593591E+00
+6.22500E-03,-9.05111502E+00,+1.62704144E+00
+6.25000E-03,-9.25172746E+00,+1.59265074E+00
+6.27500E-03,-9.43683267E+00,+1.61722674E+00
+6.30000E-03,-9.62154530E+00,+1.61008164E+00
+6.32500E-03,-9.80665052E+00,+1.59524182E+00
+6.35000E-03,-9.97880033E+00,+1.62688440E+00
+6.37500E-03,-10.15880190E+00,+1.60858981E+00
+6.40000E-03,-10.35882546E+00,+1.54601129E+00
+6.42500E-03,-10.51232734E+00,+1.64082128E+00
+6.45000E-03,-10.69841403E+00,+1.60427134E+00
+6.47500E-03,-10.89137100E+00,+1.58103013E+00
+6.50000E-03,-11.07333551E+00,+1.60081657E+00
+6.52500E-03,-11.27296648E+00,+1.57753610E+00
+6.55000E-03,-11.46670863E+00,+1.59979584E+00
+6.57500E-03,-11.64062509E+00,+1.58126569E+00
+6.60000E-03,-11.83338577E+00,+1.58746858E+00
+6.62500E-03,-12.02182798E+00,+1.54883792E+00
+6.65000E-03,-12.18239645E+00,+1.57569094E+00
+6.67500E-03,-12.37221272E+00,+1.58236493E+00
+6.70000E-03,-12.55103653E+00,+1.55778893E+00
+6.72500E-03,-12.73260845E+00,+1.57054804E+00
+6.75000E-03,-12.91221744E+00,+1.52881594E+00
+6.77500E-03,-13.08691907E+00,+1.54514760E+00
+6.80000E-03,-13.26868729E+00,+1.58244345E+00
+6.82500E-03,-13.45771838E+00,+1.49921481E+00
+6.85000E-03,-13.62829785E+00,+1.51523240E+00
+6.87500E-03,-13.78003309E+00,+1.52916927E+00
+6.90000E-03,-13.95571619E+00,+1.50031405E+00
+6.92500E-03,-14.11628466E+00,+1.49466079E+00
+6.95000E-03,-14.27646054E+00,+1.49560300E+00
+6.97500E-03,-14.45822876E+00,+1.43781405E+00
+7.00000E-03,-14.61447876E+00,+1.46686556E+00
+7.02500E-03,-14.78073975E+00,+1.45414571E+00
+7.05000E-03,-14.95445992E+00,+1.41056845E+00
+7.07500E-03,-15.11502838E+00,+1.39172423E+00
+7.10000E-03,-15.27795238E+00,+1.36165200E+00
+7.12500E-03,-15.42929503E+00,+1.32007693E+00
+7.15000E-03,-15.57592663E+00,+1.33825375E+00
+7.17500E-03,-15.74061727E+00,+1.21553077E+00
+7.20000E-03,-15.88018229E+00,+1.17980526E+00
+7.22500E-03,-16.00836225E+00,+1.14965451E+00
+7.25000E-03,-16.13536445E+00,+1.05032976E+00
+7.27500E-03,-16.24371872E+00,+971.69440E-03
+7.30000E-03,-16.35207299E+00,+883.00878E-03
+7.32500E-03,-16.45002368E+00,+754.55401E-03
+7.35000E-03,-16.52441910E+00,+648.08416E-03
+7.37500E-03,-16.58801835E+00,+580.48052E-03
+7.40000E-03,-16.65436571E+00,+382.38065E-03
+7.42500E-03,-16.68852086E+00,+229.19284E-03
+7.45000E-03,-16.70265403E+00,+191.97550E-03
+7.47500E-03,-16.72444266E+00,+37.45289E-03
+7.50000E-03,-16.72346119E+00,-53.23492E-03
+7.52500E-03,-16.70972061E+00,-141.92054E-03
+7.55000E-03,-16.69951332E+00,-287.06030E-03
+7.57500E-03,-16.65142130E+00,-306.84673E-03
+7.60000E-03,-16.60097375E+00,-413.78768E-03
+7.62500E-03,-16.56465936E+00,-537.92399E-03
+7.65000E-03,-16.49536759E+00,-616.04899E-03
+7.67500E-03,-16.42175735E+00,-678.15640E-03
+7.70000E-03,-16.34265088E+00,-766.80276E-03
+7.72500E-03,-16.24960754E+00,-826.90797E-03
+7.75000E-03,-16.14714209E+00,-892.66645E-03
+7.77500E-03,-16.06195050E+00,-989.12530E-03
+7.80000E-03,-15.93514460E+00,-1.00832285E+00
+7.82500E-03,-15.80362764E+00,-1.01503611E+00
+7.85000E-03,-15.69056231E+00,-1.14706343E+00
+7.87500E-03,-15.55845647E+00,-1.15986180E+00
+7.90000E-03,-15.41064711E+00,-1.19315325E+00
+7.92500E-03,-15.27461538E+00,-1.22675878E+00
+7.95000E-03,-15.13033931E+00,-1.25910803E+00
+7.97500E-03,-14.98252995E+00,-1.29334169E+00
+8.00000E-03,-14.83903906E+00,-1.35411431E+00
+8.02500E-03,-14.66551519E+00,-1.32808573E+00
+8.05000E-03,-14.51005036E+00,-1.36494973E+00
+8.07500E-03,-14.36106324E+00,-1.39557159E+00
+8.10000E-03,-14.19755036E+00,-1.41739948E+00
+8.12500E-03,-14.03619672E+00,-1.42167869E+00
+8.15000E-03,-13.88426518E+00,-1.45924936E+00
+8.17500E-03,-13.72310783E+00,-1.44001255E+00
+8.20000E-03,-13.56077272E+00,-1.50298365E+00
+8.22500E-03,-13.39156732E+00,-1.48453202E+00
+8.25000E-03,-13.21608051E+00,-1.50062812E+00
+8.27500E-03,-13.03215305E+00,-1.49823334E+00
+8.30000E-03,-12.86746241E+00,-1.52167084E+00
+8.32500E-03,-12.68942378E+00,-1.54055432E+00
+8.35000E-03,-12.50824444E+00,-1.53391958E+00
+8.37500E-03,-12.33040211E+00,-1.53246701E+00
+8.40000E-03,-12.15373753E+00,-1.57616204E+00
+8.42500E-03,-11.97569890E+00,-1.54141801E+00
+8.45000E-03,-11.79373439E+00,-1.57184358E+00
+8.47500E-03,-11.61805128E+00,-1.57596575E+00
+8.50000E-03,-11.42666466E+00,-1.57192209E+00
+8.52500E-03,-11.23900763E+00,-1.58110865E+00
+8.55000E-03,-11.04546177E+00,-1.56760363E+00
+8.57500E-03,-10.85858991E+00,-1.61600972E+00
+8.60000E-03,-10.66975511E+00,-1.58715451E+00
+8.62500E-03,-10.49269795E+00,-1.57820350E+00
+8.65000E-03,-10.31799631E+00,-1.61282976E+00
+8.67500E-03,-10.13838733E+00,-1.59371072E+00
+8.70000E-03,-9.96388199E+00,-1.61573491E+00
+8.72500E-03,-9.77171019E+00,-1.60250469E+00
+8.75000E-03,-9.58778274E+00,-1.59783290E+00
+8.77500E-03,-9.41327740E+00,-1.63442209E+00
+8.80000E-03,-9.21560937E+00,-1.58527008E+00
+8.82500E-03,-9.03148562E+00,-1.64996858E+00
+8.85000E-03,-8.84775447E+00,-1.61039571E+00
+8.87500E-03,-8.66382702E+00,-1.61915042E+00
+8.90000E-03,-8.48225509E+00,-1.61636305E+00
+8.92500E-03,-8.29852393E+00,-1.62986807E+00
+8.95000E-03,-8.10497808E+00,-1.61542084E+00
+8.97500E-03,-7.91810622E+00,-1.63336211E+00
+9.00000E-03,-7.73005659E+00,-1.61636305E+00
+9.02500E-03,-7.54750320E+00,-1.65715293E+00
+9.05000E-03,-7.35277958E+00,-1.60364320E+00
+9.07500E-03,-7.17532983E+00,-1.64800564E+00
+9.10000E-03,-6.97707292E+00,-1.62201631E+00
+9.12500E-03,-6.79785652E+00,-1.63116361E+00
+9.15000E-03,-6.61275131E+00,-1.61981782E+00
+9.17500E-03,-6.43647932E+00,-1.66739948E+00
+9.20000E-03,-6.23979276E+00,-1.62452888E+00
+9.22500E-03,-6.06999848E+00,-1.62810143E+00
+9.25000E-03,-5.87900444E+00,-1.63324433E+00
+9.27500E-03,-5.69272146E+00,-1.63665984E+00
+9.30000E-03,-5.49623120E+00,-1.63976129E+00
+9.32500E-03,-5.30837787E+00,-1.62653108E+00
+9.35000E-03,-5.12170230E+00,-1.64392272E+00
+9.37500E-03,-4.93777485E+00,-1.63901537E+00
+9.40000E-03,-4.74167717E+00,-1.63677762E+00
+9.42500E-03,-4.53812032E+00,-1.63697391E+00
+9.45000E-03,-4.36204463E+00,-1.63724873E+00
+9.47500E-03,-4.16751731E+00,-1.63756280E+00
+9.50000E-03,-3.97927139E+00,-1.63505023E+00
+9.52500E-03,-3.79985870E+00,-1.63147768E+00
+9.55000E-03,-3.61416460E+00,-1.66967649E+00
+9.57500E-03,-3.41924469E+00,-1.58318937E+00
+9.60000E-03,-3.23728018E+00,-1.68891330E+00
+9.62500E-03,-3.04726761E+00,-1.62594219E+00
+9.65000E-03,-2.84194412E+00,-1.63018214E+00
+9.67500E-03,-2.66037219E+00,-1.63980055E+00
+9.70000E-03,-2.47487439E+00,-1.63740576E+00
+9.72500E-03,-2.29271359E+00,-1.62861179E+00
+9.75000E-03,-2.11879713E+00,-1.65004709E+00
+9.77500E-03,-1.93702891E+00,-1.60603799E+00
+9.80000E-03,-1.74387564E+00,-1.67163943E+00
+9.82500E-03,-1.55994819E+00,-1.59426035E+00
+9.85000E-03,-1.37366521E+00,-1.66213880E+00
+9.87500E-03,-1.18424153E+00,-1.62582442E+00
+9.90000E-03,-1.00581031E+00,-1.64290199E+00
+9.92500E-03,-821.49027E-03,-1.64133164E+00
+9.95000E-03,-641.88129E-03,-1.63128139E+00
+9.97500E-03,-465.02042E-03,-1.65935143E+00
+10.00000E-03,-278.73744E-03,-1.62390074E+00
+10.02500E-03,-95.39887E-03,-1.63748428E+00
+10.05000E-03,+69.09548E-03,-1.65475815E+00
+10.07500E-03,+250.07852E-03,-1.64035017E+00
+10.10000E-03,+431.06156E-03,-1.63991832E+00
+10.12500E-03,+610.67054E-03,-1.64349087E+00
+10.15000E-03,+792.24247E-03,-1.63065325E+00
+10.17500E-03,+975.38474E-03,-1.65071449E+00
+10.20000E-03,+1.15342338E+00,-1.61918968E+00
+10.22500E-03,+1.33578048E+00,-1.64050721E+00
+10.25000E-03,+1.50832288E+00,-1.63850501E+00
+10.27500E-03,+1.68910962E+00,-1.63709169E+00
+10.30000E-03,+1.87657037E+00,-1.62452888E+00
+10.32500E-03,+2.04577577E+00,-1.65149967E+00
+10.35000E-03,+2.23107728E+00,-1.61337938E+00
+10.37500E-03,+2.42010837E+00,-1.65962624E+00
+10.40000E-03,+2.63269474E+00,-1.56768214E+00
+10.42500E-03,+2.80464826E+00,-1.65793811E+00
+10.45000E-03,+2.99230530E+00,-1.60277951E+00
+10.47500E-03,+3.18624374E+00,-1.63324433E+00
+10.50000E-03,+3.37154525E+00,-1.61447863E+00
+10.52500E-03,+3.54919130E+00,-1.62857253E+00
+10.55000E-03,+3.73037063E+00,-1.61000312E+00
+10.57500E-03,+3.92489796E+00,-1.61730526E+00
+10.60000E-03,+4.11510682E+00,-1.60725501E+00
+10.62500E-03,+4.30688603E+00,-1.62515702E+00
+10.65000E-03,+4.49827265E+00,-1.60992461E+00
+10.67500E-03,+4.68769633E+00,-1.61671638E+00
+10.70000E-03,+4.87201637E+00,-1.61667712E+00
+10.72500E-03,+5.06026229E+00,-1.59300407E+00
+10.75000E-03,+5.24104904E+00,-1.63779835E+00
+10.77500E-03,+5.43302454E+00,-1.61004238E+00
+10.80000E-03,+5.61636311E+00,-1.57898868E+00
+10.82500E-03,+5.79832762E+00,-1.63921167E+00
+10.85000E-03,+5.98696613E+00,-1.59987435E+00
+10.87500E-03,+6.17069728E+00,-1.60474245E+00
+10.90000E-03,+6.35678397E+00,-1.61322234E+00
+10.92500E-03,+6.55288165E+00,-1.58907819E+00
+10.95000E-03,+6.74112757E+00,-1.63285174E+00
+10.97500E-03,+6.92054026E+00,-1.56921324E+00
+11.00000E-03,+7.10034553E+00,-1.64808415E+00
+11.02500E-03,+7.27347682E+00,-1.58413158E+00
+11.05000E-03,+7.44464516E+00,-1.59100187E+00
+11.07500E-03,+7.62719855E+00,-1.61173051E+00
+11.10000E-03,+7.81799629E+00,-1.59123742E+00
+11.12500E-03,+7.99524975E+00,-1.60222988E+00
+11.15000E-03,+8.17760685E+00,-1.59547737E+00
+11.17500E-03,+8.37802299E+00,-1.57306060E+00
+11.20000E-03,+8.53564705E+00,-1.63929018E+00
+11.22500E-03,+8.72919291E+00,-1.54726757E+00
+11.25000E-03,+8.89407984E+00,-1.60741204E+00
+11.27500E-03,+9.06603336E+00,-1.58201160E+00
+11.30000E-03,+9.25015711E+00,-1.58872486E+00
+11.32500E-03,+9.42799945E+00,-1.57667241E+00
+11.35000E-03,+9.59720485E+00,-1.59571292E+00
+11.37500E-03,+9.76739172E+00,-1.56681845E+00
+11.40000E-03,+9.94582294E+00,-1.58401380E+00
+11.42500E-03,+10.11797276E+00,-1.57141173E+00
+11.45000E-03,+10.29679656E+00,-1.59995287E+00
+11.47500E-03,+10.48622025E+00,-1.56469848E+00
+11.50000E-03,+10.66504405E+00,-1.57129395E+00
+11.52500E-03,+10.85544921E+00,-1.58868560E+00
+11.55000E-03,+11.05056541E+00,-1.55433415E+00
+11.57500E-03,+11.22997810E+00,-1.56705400E+00
+11.60000E-03,+11.40467974E+00,-1.58307159E+00
+11.62500E-03,+11.59802930E+00,-1.55225344E+00
+11.65000E-03,+11.77214205E+00,-1.56414885E+00
+11.67500E-03,+11.94978810E+00,-1.56599402E+00
+11.70000E-03,+12.13410814E+00,-1.54993717E+00
+11.72500E-03,+12.31391341E+00,-1.55869188E+00
+11.75000E-03,+12.48429658E+00,-1.53988692E+00
+11.77500E-03,+12.66292409E+00,-1.57781091E+00
+11.80000E-03,+12.84469231E+00,-1.49387561E+00
+11.82500E-03,+13.01016813E+00,-1.57408133E+00
+11.85000E-03,+13.19645111E+00,-1.53336996E+00
+11.87500E-03,+13.37233051E+00,-1.52178861E+00
+11.90000E-03,+13.53800262E+00,-1.53753139E+00
+11.92500E-03,+13.70956355E+00,-1.52320193E+00
+11.95000E-03,+13.88622812E+00,-1.50730212E+00
+11.97500E-03,+14.05347059E+00,-1.56795696E+00
+12.00000E-03,+14.25015715E+00,-1.45367461E+00
+12.02500E-03,+14.42191437E+00,-1.49466079E+00
+12.05000E-03,+14.58346431E+00,-1.50643843E+00
+12.07500E-03,+14.76699917E+00,-1.48331500E+00
+12.10000E-03,+14.93168982E+00,-1.47173365E+00
+12.12500E-03,+15.09912857E+00,-1.46191895E+00
+12.15000E-03,+15.27716720E+00,-1.41394471E+00
+12.17500E-03,+15.42635062E+00,-1.41151066E+00
+12.20000E-03,+15.59123756E+00,-1.33495602E+00
+12.22500E-03,+15.72942852E+00,-1.24265859E+00
+12.25000E-03,+15.86565653E+00,-1.09814697E+00
+12.27500E-03,+15.97538486E+00,-1.02657819E+00
+12.30000E-03,+16.07726143E+00,-879.71105E-03
+12.32500E-03,+16.16794925E+00,-712.27229E-03
+12.35000E-03,+16.23194108E+00,-534.94032E-03
+12.37500E-03,+16.29514774E+00,-338.56784E-03
+12.40000E-03,+16.32930289E+00,-258.95100E-03
+12.42500E-03,+16.33695836E+00,-68.11401E-03
+12.45000E-03,+16.34736194E+00,+62.73555E-03
+12.47500E-03,+16.32596589E+00,+208.15012E-03
+12.50000E-03,+16.29632550E+00,+359.76758E-03
+12.52500E-03,+16.24293354E+00,+498.66520E-03
+12.55000E-03,+16.17580101E+00,+633.79396E-03
+12.57500E-03,+16.10297594E+00,+748.97926E-03
+12.60000E-03,+16.00895113E+00,+822.07914E-03
+12.62500E-03,+15.92160031E+00,+959.91676E-03
+12.65000E-03,+15.80559058E+00,+999.92147E-03
+12.67500E-03,+15.69193637E+00,+1.09508479E+00
+12.70000E-03,+15.57553404E+00,+1.14682788E+00
+12.72500E-03,+15.43223944E+00,+1.21325376E+00
+12.75000E-03,+15.28462638E+00,+1.21411745E+00
+12.77500E-03,+15.14761318E+00,+1.30091864E+00
+12.80000E-03,+14.99607424E+00,+1.35505652E+00
+12.82500E-03,+14.83275765E+00,+1.32977386E+00
+12.85000E-03,+14.68553718E+00,+1.38442210E+00
+12.87500E-03,+14.51907989E+00,+1.41237436E+00
+12.90000E-03,+14.35223001E+00,+1.42242461E+00
+12.92500E-03,+14.19283931E+00,+1.44849245E+00
+12.95000E-03,+14.01695991E+00,+1.45650124E+00
+12.97500E-03,+13.83813610E+00,+1.46682630E+00
+13.00000E-03,+13.68797121E+00,+1.48194094E+00
+13.02500E-03,+13.52072875E+00,+1.51739163E+00
+13.05000E-03,+13.33974571E+00,+1.50690953E+00
+13.07500E-03,+13.17564395E+00,+1.50899025E+00
+13.10000E-03,+13.00172749E+00,+1.53062184E+00
+13.12500E-03,+12.82231480E+00,+1.52163158E+00
+13.15000E-03,+12.64996869E+00,+1.55590451E+00
+13.17500E-03,+12.47389300E+00,+1.52434044E+00
+13.20000E-03,+12.28878778E+00,+1.50738064E+00
+13.22500E-03,+12.12821932E+00,+1.59641958E+00
+13.25000E-03,+11.94527333E+00,+1.54027951E+00
+13.27500E-03,+11.75840147E+00,+1.55476600E+00
+13.30000E-03,+11.58919607E+00,+1.56768214E+00
+13.32500E-03,+11.40428715E+00,+1.57054804E+00
+13.35000E-03,+11.22251893E+00,+1.55496229E+00
+13.37500E-03,+11.04605065E+00,+1.57251098E+00
+13.40000E-03,+10.85034556E+00,+1.60191581E+00
+13.42500E-03,+10.65542565E+00,+1.53847360E+00
+13.45000E-03,+10.47738702E+00,+1.58715451E+00
+13.47500E-03,+10.29679656E+00,+1.58475972E+00
+13.50000E-03,+10.11070988E+00,+1.57270727E+00
+13.52500E-03,+9.94837476E+00,+1.59123742E+00
+13.55000E-03,+9.76012885E+00,+1.56626883E+00
+13.57500E-03,+9.59327897E+00,+1.61098459E+00
+13.60000E-03,+9.42603651E+00,+1.58087310E+00
+13.62500E-03,+9.24583864E+00,+1.59096261E+00
+13.65000E-03,+9.06250007E+00,+1.58299307E+00
+13.67500E-03,+8.89231320E+00,+1.59096261E+00
+13.70000E-03,+8.71859303E+00,+1.59594848E+00
+13.72500E-03,+8.54192846E+00,+1.59163001E+00
+13.75000E-03,+8.36133801E+00,+1.60293654E+00
+13.77500E-03,+8.17839202E+00,+1.58739006E+00
+13.80000E-03,+7.99387569E+00,+1.58589822E+00
+13.82500E-03,+7.81269636E+00,+1.62535331E+00
+13.85000E-03,+7.63190961E+00,+1.58825375E+00
+13.87500E-03,+7.44111187E+00,+1.59810771E+00
+13.90000E-03,+7.27151388E+00,+1.59908918E+00
+13.92500E-03,+7.10171959E+00,+1.60203359E+00
+13.95000E-03,+6.92682166E+00,+1.61345790E+00
+13.97500E-03,+6.74309051E+00,+1.59131594E+00
+14.00000E-03,+6.54915206E+00,+1.62295853E+00
+14.02500E-03,+6.35442844E+00,+1.59598773E+00
+14.05000E-03,+6.16677141E+00,+1.60489948E+00
+14.07500E-03,+5.98794760E+00,+1.61361493E+00
+14.10000E-03,+5.79930909E+00,+1.60113064E+00
+14.12500E-03,+5.62009269E+00,+1.61875783E+00
+14.15000E-03,+5.42360243E+00,+1.58691895E+00
+14.17500E-03,+5.24320827E+00,+1.62099559E+00
+14.20000E-03,+5.06202893E+00,+1.61981782E+00
+14.22500E-03,+4.87044602E+00,+1.59645884E+00
+14.25000E-03,+4.68671486E+00,+1.60646983E+00
+14.27500E-03,+4.49670230E+00,+1.61078830E+00
+14.30000E-03,+4.30983044E+00,+1.61337938E+00
+14.32500E-03,+4.12060305E+00,+1.60572391E+00
+14.35000E-03,+3.93294601E+00,+1.63850501E+00
+14.37500E-03,+3.73665204E+00,+1.58739006E+00
+14.40000E-03,+3.56548370E+00,+1.61039571E+00
+14.42500E-03,+3.38194883E+00,+1.63921167E+00
+14.45000E-03,+3.19684362E+00,+1.62986807E+00
+14.47500E-03,+2.99858671E+00,+1.59885363E+00
+14.50000E-03,+2.82349248E+00,+1.62452888E+00
+14.52500E-03,+2.62994663E+00,+1.61282976E+00
+14.55000E-03,+2.44543030E+00,+1.63198805E+00
+14.57500E-03,+2.25816585E+00,+1.64082128E+00
+14.60000E-03,+2.05794600E+00,+1.58087310E+00
+14.62500E-03,+1.89423682E+00,+1.62205557E+00
+14.65000E-03,+1.71560931E+00,+1.62947549E+00
+14.67500E-03,+1.53227074E+00,+1.61275124E+00
+14.70000E-03,+1.35678393E+00,+1.62327260E+00
+14.72500E-03,+1.17854900E+00,+1.62480369E+00
+14.75000E-03,+1.00502513E+00,+1.59814697E+00
+14.77500E-03,+831.89385E-03,+1.64525752E+00
+14.80000E-03,+655.62186E-03,+1.65185300E+00
+14.82500E-03,+459.32789E-03,+1.58165827E+00
+14.85000E-03,+296.01131E-03,+1.63528579E+00
+14.87500E-03,+121.30967E-03,+1.64553233E+00
+14.90000E-03,-55.74749E-03,+1.62123114E+00
+14.92500E-03,-223.77513E-03,+1.64172423E+00
+14.95000E-03,-408.68405E-03,+1.63552134E+00
+14.97500E-03,-593.98556E-03,+1.62978956E+00
+15.00000E-03,-768.68719E-03,+1.62421481E+00
+15.02500E-03,-957.52199E-03,+1.67324904E+00
+15.05000E-03,-1.14989008E+00,+1.59492775E+00
