x-axis,2
second,Volt
 -1.000000000000e-03,  1.05276e+01
 -9.989583337500e-04,  1.05276e+01
 -9.979166675000e-04,  1.05528e+01
 -9.968750012500e-04,  1.05528e+01
 -9.958333350000e-04,  1.05779e+01
 -9.947916687500e-04,  1.05528e+01
 -9.937500025000e-04,  1.05779e+01
 -9.927083362500e-04,  1.05779e+01
 -9.916666700000e-04,  1.06030e+01
 -9.906250037500e-04,  1.06281e+01
 -9.895833375000e-04,  1.06030e+01
 -9.885416712500e-04,  1.06030e+01
 -9.875000050000e-04,  1.06281e+01
 -9.864583387500e-04,  1.06030e+01
 -9.854166725000e-04,  1.06281e+01
 -9.843750062500e-04,  1.06281e+01
 -9.833333400000e-04,  1.06281e+01
 -9.822916737500e-04,  1.06281e+01
 -9.812500075000e-04,  1.06030e+01
 -9.802083412500e-04,  1.06281e+01
 -9.791666750000e-04,  1.06281e+01
 -9.781250087500e-04,  1.06533e+01
 -9.770833425000e-04,  1.06281e+01
 -9.760416762500e-04,  1.06281e+01
 -9.750000100000e-04,  1.06281e+01
 -9.739583437500e-04,  1.06281e+01
 -9.729166775000e-04,  1.06281e+01
 -9.718750112500e-04,  1.06281e+01
 -9.708333450000e-04,  1.06281e+01
 -9.697916787500e-04,  1.06281e+01
 -9.687500125000e-04,  1.06281e+01
 -9.677083462500e-04,  1.06030e+01
 -9.666666800000e-04,  1.06030e+01
 -9.656250137500e-04,  1.06030e+01
 -9.645833475000e-04,  1.06030e+01
 -9.635416812500e-04,  1.05779e+01
 -9.625000150000e-04,  1.05779e+01
 -9.614583487500e-04,  1.05779e+01
 -9.604166825000e-04,  1.05528e+01
 -9.593750162500e-04,  1.05276e+01
 -9.583333500000e-04,  1.05276e+01
 -9.572916837500e-04,  1.05276e+01
 -9.562500175000e-04,  1.05276e+01
 -9.552083512500e-04,  1.04774e+01
 -9.541666850000e-04,  1.05025e+01
 -9.531250187500e-04,  1.04774e+01
 -9.520833525000e-04,  1.04774e+01
 -9.510416862500e-04,  1.04523e+01
 -9.500000200000e-04,  1.04523e+01
 -9.489583537500e-04,  1.04523e+01
 -9.479166875000e-04,  1.04271e+01
 -9.468750212500e-04,  1.04020e+01
 -9.458333550000e-04,  1.04271e+01
 -9.447916887500e-04,  1.04020e+01
 -9.437500225000e-04,  1.03769e+01
 -9.427083562500e-04,  1.03518e+01
 -9.416666900000e-04,  1.03518e+01
 -9.406250237500e-04,  1.03266e+01
 -9.395833575000e-04,  1.03266e+01
 -9.385416912500e-04,  1.03015e+01
 -9.375000250000e-04,  1.02764e+01
 -9.364583587500e-04,  1.02764e+01
 -9.354166925000e-04,  1.02513e+01
 -9.343750262500e-04,  1.02010e+01
 -9.333333600000e-04,  1.02010e+01
 -9.322916937500e-04,  1.02010e+01
 -9.312500275000e-04,  1.01759e+01
 -9.302083612500e-04,  1.01508e+01
 -9.291666950000e-04,  1.01256e+01
 -9.281250287500e-04,  1.01005e+01
 -9.270833625000e-04,  1.00754e+01
 -9.260416962500e-04,  1.00754e+01
 -9.250000300000e-04,  1.00503e+01
 -9.239583637500e-04,  1.00251e+01
 -9.229166975000e-04,  1.00251e+01
 -9.218750312500e-04,  9.97487e+00
 -9.208333650000e-04,  9.94975e+00
 -9.197916987500e-04,  9.94975e+00
 -9.187500325000e-04,  9.92462e+00
 -9.177083662500e-04,  9.89950e+00
 -9.166667000000e-04,  9.87437e+00
 -9.156250337500e-04,  9.84925e+00
 -9.145833675000e-04,  9.79900e+00
 -9.135417012500e-04,  9.77387e+00
 -9.125000350000e-04,  9.74874e+00
 -9.114583687500e-04,  9.72362e+00
 -9.104167025000e-04,  9.69849e+00
 -9.093750362500e-04,  9.64824e+00
 -9.083333700000e-04,  9.64824e+00
 -9.072917037500e-04,  9.59799e+00
 -9.062500375000e-04,  9.57286e+00
 -9.052083712500e-04,  9.54774e+00
 -9.041667050000e-04,  9.49749e+00
 -9.031250387500e-04,  9.47236e+00
 -9.020833725000e-04,  9.44724e+00
 -9.010417062500e-04,  9.42211e+00
 -9.000000400000e-04,  9.37186e+00
 -8.989583737500e-04,  9.34673e+00
 -8.979167075000e-04,  9.32161e+00
 -8.968750412500e-04,  9.29648e+00
 -8.958333750000e-04,  9.24623e+00
 -8.947917087500e-04,  9.19598e+00
 -8.937500425000e-04,  9.17085e+00
 -8.927083762500e-04,  9.14573e+00
 -8.916667100000e-04,  9.12060e+00
 -8.906250437500e-04,  9.07035e+00
 -8.895833775000e-04,  9.02010e+00
 -8.885417112500e-04,  8.99498e+00
 -8.875000450000e-04,  8.94472e+00
 -8.864583787500e-04,  8.91960e+00
 -8.854167125000e-04,  8.86935e+00
 -8.843750462500e-04,  8.84422e+00
 -8.833333800000e-04,  8.79397e+00
 -8.822917137500e-04,  8.76884e+00
 -8.812500475000e-04,  8.71859e+00
 -8.802083812500e-04,  8.66834e+00
 -8.791667150000e-04,  8.61809e+00
 -8.781250487500e-04,  8.56784e+00
 -8.770833825000e-04,  8.54271e+00
 -8.760417162500e-04,  8.51759e+00
 -8.750000500000e-04,  8.46734e+00
 -8.739583837500e-04,  8.41709e+00
 -8.729167175000e-04,  8.39196e+00
 -8.718750512500e-04,  8.34171e+00
 -8.708333850000e-04,  8.29146e+00
 -8.697917187500e-04,  8.26633e+00
 -8.687500525000e-04,  8.21608e+00
 -8.677083862500e-04,  8.16583e+00
 -8.666667200000e-04,  8.14070e+00
 -8.656250537500e-04,  8.06533e+00
 -8.645833875000e-04,  8.01508e+00
 -8.635417212500e-04,  7.98995e+00
 -8.625000550000e-04,  7.93970e+00
 -8.614583887500e-04,  7.88945e+00
 -8.604167225000e-04,  7.83920e+00
 -8.593750562500e-04,  7.78894e+00
 -8.583333900000e-04,  7.71357e+00
 -8.572917237500e-04,  7.68844e+00
 -8.562500575000e-04,  7.63819e+00
 -8.552083912500e-04,  7.61307e+00
 -8.541667250000e-04,  7.56281e+00
 -8.531250587500e-04,  7.51256e+00
 -8.520833925000e-04,  7.43719e+00
 -8.510417262500e-04,  7.41206e+00
 -8.500000600000e-04,  7.36181e+00
 -8.489583937500e-04,  7.28643e+00
 -8.479167275000e-04,  7.26131e+00
 -8.468750612500e-04,  7.21106e+00
 -8.458333950000e-04,  7.13568e+00
 -8.447917287500e-04,  7.08543e+00
 -8.437500625000e-04,  7.03518e+00
 -8.427083962500e-04,  6.98492e+00
 -8.416667300000e-04,  6.95980e+00
 -8.406250637500e-04,  6.88442e+00
 -8.395833975000e-04,  6.83417e+00
 -8.385417312500e-04,  6.78392e+00
 -8.375000650000e-04,  6.73367e+00
 -8.364583987500e-04,  6.68342e+00
 -8.354167325000e-04,  6.58291e+00
 -8.343750662500e-04,  6.55779e+00
 -8.333334000000e-04,  6.48241e+00
 -8.322917337500e-04,  6.43216e+00
 -8.312500675000e-04,  6.35678e+00
 -8.302084012500e-04,  6.30653e+00
 -8.291667350000e-04,  6.25628e+00
 -8.281250687500e-04,  6.20603e+00
 -8.270834025000e-04,  6.15578e+00
 -8.260417362500e-04,  6.08040e+00
 -8.250000700000e-04,  6.03015e+00
 -8.239584037500e-04,  5.95477e+00
 -8.229167375000e-04,  5.92965e+00
 -8.218750712500e-04,  5.82915e+00
 -8.208334050000e-04,  5.77889e+00
 -8.197917387500e-04,  5.70352e+00
 -8.187500725000e-04,  5.65327e+00
 -8.177084062500e-04,  5.57789e+00
 -8.166667400000e-04,  5.52764e+00
 -8.156250737500e-04,  5.45226e+00
 -8.145834075000e-04,  5.40201e+00
 -8.135417412500e-04,  5.32663e+00
 -8.125000750000e-04,  5.25126e+00
 -8.114584087500e-04,  5.20100e+00
 -8.104167425000e-04,  5.12563e+00
 -8.093750762500e-04,  5.07538e+00
 -8.083334100000e-04,  5.02513e+00
 -8.072917437500e-04,  4.94975e+00
 -8.062500775000e-04,  4.87437e+00
 -8.052084112500e-04,  4.82412e+00
 -8.041667450000e-04,  4.74874e+00
 -8.031250787500e-04,  4.67337e+00
 -8.020834125000e-04,  4.62312e+00
 -8.010417462500e-04,  4.54774e+00
 -8.000000800000e-04,  4.47236e+00
 -7.989584137500e-04,  4.42211e+00
 -7.979167475000e-04,  4.37186e+00
 -7.968750812500e-04,  4.32161e+00
 -7.958334150000e-04,  4.24623e+00
 -7.947917487500e-04,  4.14573e+00
 -7.937500825000e-04,  4.12060e+00
 -7.927084162500e-04,  4.04523e+00
 -7.916667500000e-04,  3.96985e+00
 -7.906250837500e-04,  3.91960e+00
 -7.895834175000e-04,  3.84422e+00
 -7.885417512500e-04,  3.79397e+00
 -7.875000850000e-04,  3.74372e+00
 -7.864584187500e-04,  3.64322e+00
 -7.854167525000e-04,  3.59296e+00
 -7.843750862500e-04,  3.51759e+00
 -7.833334200000e-04,  3.41709e+00
 -7.822917537500e-04,  3.39196e+00
 -7.812500875000e-04,  3.31658e+00
 -7.802084212500e-04,  3.24121e+00
 -7.791667550000e-04,  3.19095e+00
 -7.781250887500e-04,  3.11558e+00
 -7.770834225000e-04,  3.04020e+00
 -7.760417562500e-04,  2.98995e+00
 -7.750000900000e-04,  2.91457e+00
 -7.739584237500e-04,  2.83920e+00
 -7.729167575000e-04,  2.76382e+00
 -7.718750912500e-04,  2.68844e+00
 -7.708334250000e-04,  2.63819e+00
 -7.697917587500e-04,  2.53769e+00
 -7.687500925000e-04,  2.46231e+00
 -7.677084262500e-04,  2.41206e+00
 -7.666667600000e-04,  2.33668e+00
 -7.656250937500e-04,  2.26131e+00
 -7.645834275000e-04,  2.16080e+00
 -7.635417612500e-04,  2.11055e+00
 -7.625000950000e-04,  2.06030e+00
 -7.614584287500e-04,  1.98492e+00
 -7.604167625000e-04,  1.90955e+00
 -7.593750962500e-04,  1.85930e+00
 -7.583334300000e-04,  1.78392e+00
 -7.572917637500e-04,  1.70854e+00
 -7.562500975000e-04,  1.65829e+00
 -7.552084312500e-04,  1.58291e+00
 -7.541667650000e-04,  1.48241e+00
 -7.531250987500e-04,  1.43216e+00
 -7.520834325000e-04,  1.38191e+00
 -7.510417662500e-04,  1.30653e+00
 -7.500001000000e-04,  1.23116e+00
 -7.489584337500e-04,  1.15578e+00
 -7.479167675000e-04,  1.10553e+00
 -7.468751012500e-04,  1.03015e+00
 -7.458334350000e-04,  9.54774e-01
 -7.447917687500e-04,  8.54271e-01
 -7.437501025000e-04,  8.04020e-01
 -7.427084362500e-04,  7.53769e-01
 -7.416667700000e-04,  6.78392e-01
 -7.406251037500e-04,  6.03015e-01
 -7.395834375000e-04,  5.27638e-01
 -7.385417712500e-04,  4.52261e-01
 -7.375001050000e-04,  3.76884e-01
 -7.364584387500e-04,  3.26633e-01
 -7.354167725000e-04,  2.51256e-01
 -7.343751062500e-04,  1.75879e-01
 -7.333334400000e-04,  1.25628e-01
 -7.322917737500e-04,  2.51256e-02
 -7.312501075000e-04, -2.51256e-02
 -7.302084412500e-04, -1.00503e-01
 -7.291667750000e-04, -1.75879e-01
 -7.281251087500e-04, -2.51256e-01
 -7.270834425000e-04, -3.51759e-01
 -7.260417762500e-04, -4.02010e-01
 -7.250001100000e-04, -4.77387e-01
 -7.239584437500e-04, -5.52764e-01
 -7.229167775000e-04, -6.03015e-01
 -7.218751112500e-04, -6.78392e-01
 -7.208334450000e-04, -7.53769e-01
 -7.197917787500e-04, -8.29146e-01
 -7.187501125000e-04, -8.79397e-01
 -7.177084462500e-04, -9.54774e-01
 -7.166667800000e-04, -1.03015e+00
 -7.156251137500e-04, -1.08040e+00
 -7.145834475000e-04, -1.15578e+00
 -7.135417812500e-04, -1.23116e+00
 -7.125001150000e-04, -1.30653e+00
 -7.114584487500e-04, -1.35678e+00
 -7.104167825000e-04, -1.43216e+00
 -7.093751162500e-04, -1.50754e+00
 -7.083334500000e-04, -1.58291e+00
 -7.072917837500e-04, -1.63317e+00
 -7.062501175000e-04, -1.73367e+00
 -7.052084512500e-04, -1.78392e+00
 -7.041667850000e-04, -1.85930e+00
 -7.031251187500e-04, -1.93467e+00
 -7.020834525000e-04, -2.01005e+00
 -7.010417862500e-04, -2.06030e+00
 -7.000001200000e-04, -2.13568e+00
 -6.989584537500e-04, -2.21106e+00
 -6.979167875000e-04, -2.28643e+00
 -6.968751212500e-04, -2.36181e+00
 -6.958334550000e-04, -2.41206e+00
 -6.947917887500e-04, -2.48744e+00
 -6.937501225000e-04, -2.56281e+00
 -6.927084562500e-04, -2.63819e+00
 -6.916667900000e-04, -2.68844e+00
 -6.906251237500e-04, -2.76382e+00
 -6.895834575000e-04, -2.81407e+00
 -6.885417912500e-04, -2.91457e+00
 -6.875001250000e-04, -2.96482e+00
 -6.864584587500e-04, -3.04020e+00
 -6.854167925000e-04, -3.11558e+00
 -6.843751262500e-04, -3.16583e+00
 -6.833334600000e-04, -3.24121e+00
 -6.822917937500e-04, -3.34171e+00
 -6.812501275000e-04, -3.39196e+00
 -6.802084612500e-04, -3.46734e+00
 -6.791667950000e-04, -3.51759e+00
 -6.781251287500e-04, -3.59296e+00
 -6.770834625000e-04, -3.66834e+00
 -6.760417962500e-04, -3.74372e+00
 -6.750001300000e-04, -3.81910e+00
 -6.739584637500e-04, -3.89447e+00
 -6.729167975000e-04, -3.96985e+00
 -6.718751312500e-04, -4.02010e+00
 -6.708334650000e-04, -4.09548e+00
 -6.697917987500e-04, -4.14573e+00
 -6.687501325000e-04, -4.22111e+00
 -6.677084662500e-04, -4.29648e+00
 -6.666668000000e-04, -4.39699e+00
 -6.656251337500e-04, -4.42211e+00
 -6.645834675000e-04, -4.47236e+00
 -6.635418012500e-04, -4.57286e+00
 -6.625001350000e-04, -4.62312e+00
 -6.614584687500e-04, -4.69849e+00
 -6.604168025000e-04, -4.77387e+00
 -6.593751362500e-04, -4.84925e+00
 -6.583334700000e-04, -4.89950e+00
 -6.572918037500e-04, -4.94975e+00
 -6.562501375000e-04, -5.02513e+00
 -6.552084712500e-04, -5.10050e+00
 -6.541668050000e-04, -5.15075e+00
 -6.531251387500e-04, -5.20100e+00
 -6.520834725000e-04, -5.27638e+00
 -6.510418062500e-04, -5.32663e+00
 -6.500001400000e-04, -5.40201e+00
 -6.489584737500e-04, -5.47739e+00
 -6.479168075000e-04, -5.52764e+00
 -6.468751412500e-04, -5.57789e+00
 -6.458334750000e-04, -5.65327e+00
 -6.447918087500e-04, -5.70352e+00
 -6.437501425000e-04, -5.75377e+00
 -6.427084762500e-04, -5.82915e+00
 -6.416668100000e-04, -5.87940e+00
 -6.406251437500e-04, -5.95477e+00
 -6.395834775000e-04, -6.00503e+00
 -6.385418112500e-04, -6.08040e+00
 -6.375001450000e-04, -6.13065e+00
 -6.364584787500e-04, -6.18090e+00
 -6.354168125000e-04, -6.25628e+00
 -6.343751462500e-04, -6.30653e+00
 -6.333334800000e-04, -6.35678e+00
 -6.322918137500e-04, -6.43216e+00
 -6.312501475000e-04, -6.48241e+00
 -6.302084812500e-04, -6.53266e+00
 -6.291668150000e-04, -6.58291e+00
 -6.281251487500e-04, -6.63317e+00
 -6.270834825000e-04, -6.70854e+00
 -6.260418162500e-04, -6.75879e+00
 -6.250001500000e-04, -6.83417e+00
 -6.239584837500e-04, -6.88442e+00
 -6.229168175000e-04, -6.93467e+00
 -6.218751512500e-04, -6.98492e+00
 -6.208334850000e-04, -7.03518e+00
 -6.197918187500e-04, -7.11055e+00
 -6.187501525000e-04, -7.16080e+00
 -6.177084862500e-04, -7.21106e+00
 -6.166668200000e-04, -7.26131e+00
 -6.156251537500e-04, -7.31156e+00
 -6.145834875000e-04, -7.36181e+00
 -6.135418212500e-04, -7.43719e+00
 -6.125001550000e-04, -7.48744e+00
 -6.114584887500e-04, -7.53769e+00
 -6.104168225000e-04, -7.58794e+00
 -6.093751562500e-04, -7.63819e+00
 -6.083334900000e-04, -7.68844e+00
 -6.072918237500e-04, -7.73869e+00
 -6.062501575000e-04, -7.78894e+00
 -6.052084912500e-04, -7.83920e+00
 -6.041668250000e-04, -7.88945e+00
 -6.031251587500e-04, -7.93970e+00
 -6.020834925000e-04, -7.98995e+00
 -6.010418262500e-04, -8.04020e+00
 -6.000001600000e-04, -8.09045e+00
 -5.989584937500e-04, -8.14070e+00
 -5.979168275000e-04, -8.21608e+00
 -5.968751612500e-04, -8.24121e+00
 -5.958334950000e-04, -8.26633e+00
 -5.947918287500e-04, -8.31658e+00
 -5.937501625000e-04, -8.39196e+00
 -5.927084962500e-04, -8.41709e+00
 -5.916668300000e-04, -8.46734e+00
 -5.906251637500e-04, -8.49246e+00
 -5.895834975000e-04, -8.54271e+00
 -5.885418312500e-04, -8.56784e+00
 -5.875001650000e-04, -8.64322e+00
 -5.864584987500e-04, -8.69347e+00
 -5.854168325000e-04, -8.71859e+00
 -5.843751662500e-04, -8.76884e+00
 -5.833335000000e-04, -8.81910e+00
 -5.822918337500e-04, -8.86935e+00
 -5.812501675000e-04, -8.86935e+00
 -5.802085012500e-04, -8.94472e+00
 -5.791668350000e-04, -8.96985e+00
 -5.781251687500e-04, -9.02010e+00
 -5.770835025000e-04, -9.07035e+00
 -5.760418362500e-04, -9.09548e+00
 -5.750001700000e-04, -9.14573e+00
 -5.739585037500e-04, -9.17085e+00
 -5.729168375000e-04, -9.19598e+00
 -5.718751712500e-04, -9.24623e+00
 -5.708335050000e-04, -9.27136e+00
 -5.697918387500e-04, -9.32161e+00
 -5.687501725000e-04, -9.34673e+00
 -5.677085062500e-04, -9.39699e+00
 -5.666668400000e-04, -9.42211e+00
 -5.656251737500e-04, -9.44724e+00
 -5.645835075000e-04, -9.49749e+00
 -5.635418412500e-04, -9.52261e+00
 -5.625001750000e-04, -9.57286e+00
 -5.614585087500e-04, -9.57286e+00
 -5.604168425000e-04, -9.64824e+00
 -5.593751762500e-04, -9.67337e+00
 -5.583335100000e-04, -9.69849e+00
 -5.572918437500e-04, -9.69849e+00
 -5.562501775000e-04, -9.77387e+00
 -5.552085112500e-04, -9.77387e+00
 -5.541668450000e-04, -9.82412e+00
 -5.531251787500e-04, -9.84925e+00
 -5.520835125000e-04, -9.87437e+00
 -5.510418462500e-04, -9.92462e+00
 -5.500001800000e-04, -9.94975e+00
 -5.489585137500e-04, -1.00000e+01
 -5.479168475000e-04, -1.00000e+01
 -5.468751812500e-04, -1.00503e+01
 -5.458335150000e-04, -1.00503e+01
 -5.447918487500e-04, -1.00754e+01
 -5.437501825000e-04, -1.01005e+01
 -5.427085162500e-04, -1.01256e+01
 -5.416668500000e-04, -1.01508e+01
 -5.406251837500e-04, -1.01759e+01
 -5.395835175000e-04, -1.02010e+01
 -5.385418512500e-04, -1.02261e+01
 -5.375001850000e-04, -1.02261e+01
 -5.364585187500e-04, -1.02764e+01
 -5.354168525000e-04, -1.03015e+01
 -5.343751862500e-04, -1.03266e+01
 -5.333335200000e-04, -1.03518e+01
 -5.322918537500e-04, -1.03769e+01
 -5.312501875000e-04, -1.04020e+01
 -5.302085212500e-04, -1.04271e+01
 -5.291668550000e-04, -1.04523e+01
 -5.281251887500e-04, -1.04774e+01
 -5.270835225000e-04, -1.04774e+01
 -5.260418562500e-04, -1.05025e+01
 -5.250001900000e-04, -1.05276e+01
 -5.239585237500e-04, -1.05528e+01
 -5.229168575000e-04, -1.05779e+01
 -5.218751912500e-04, -1.05779e+01
 -5.208335250000e-04, -1.05779e+01
 -5.197918587500e-04, -1.06281e+01
 -5.187501925000e-04, -1.06281e+01
 -5.177085262500e-04, -1.06784e+01
 -5.166668600000e-04, -1.06784e+01
 -5.156251937500e-04, -1.07035e+01
 -5.145835275000e-04, -1.07035e+01
 -5.135418612500e-04, -1.07286e+01
 -5.125001950000e-04, -1.07538e+01
 -5.114585287500e-04, -1.07538e+01
 -5.104168625000e-04, -1.07789e+01
 -5.093751962500e-04, -1.07789e+01
 -5.083335300000e-04, -1.08040e+01
 -5.072918637500e-04, -1.08040e+01
 -5.062501975000e-04, -1.08291e+01
 -5.052085312500e-04, -1.08291e+01
 -5.041668650000e-04, -1.08291e+01
 -5.031251987500e-04, -1.08543e+01
 -5.020835325000e-04, -1.08543e+01
 -5.010418662500e-04, -1.08794e+01
 -5.000002000000e-04, -1.08794e+01
 -4.989585337500e-04, -1.08794e+01
 -4.979168675000e-04, -1.08794e+01
 -4.968752012500e-04, -1.08794e+01
 -4.958335350000e-04, -1.09045e+01
 -4.947918687500e-04, -1.09045e+01
 -4.937502025000e-04, -1.09045e+01
 -4.927085362500e-04, -1.09045e+01
 -4.916668700000e-04, -1.09296e+01
 -4.906252037500e-04, -1.09045e+01
 -4.895835375000e-04, -1.09296e+01
 -4.885418712500e-04, -1.09045e+01
 -4.875002050000e-04, -1.09296e+01
 -4.864585387500e-04, -1.09296e+01
 -4.854168725000e-04, -1.09296e+01
 -4.843752062500e-04, -1.09296e+01
 -4.833335400000e-04, -1.09296e+01
 -4.822918737500e-04, -1.09045e+01
 -4.812502075000e-04, -1.09296e+01
 -4.802085412500e-04, -1.09045e+01
 -4.791668750000e-04, -1.09045e+01
 -4.781252087500e-04, -1.09045e+01
 -4.770835425000e-04, -1.09045e+01
 -4.760418762500e-04, -1.08794e+01
 -4.750002100000e-04, -1.09045e+01
 -4.739585437500e-04, -1.09045e+01
 -4.729168775000e-04, -1.08794e+01
 -4.718752112500e-04, -1.08794e+01
 -4.708335450000e-04, -1.09045e+01
 -4.697918787500e-04, -1.08794e+01
 -4.687502125000e-04, -1.08794e+01
 -4.677085462500e-04, -1.08794e+01
 -4.666668800000e-04, -1.08543e+01
 -4.656252137500e-04, -1.08543e+01
 -4.645835475000e-04, -1.08291e+01
 -4.635418812500e-04, -1.08291e+01
 -4.625002150000e-04, -1.08291e+01
 -4.614585487500e-04, -1.08040e+01
 -4.604168825000e-04, -1.08291e+01
 -4.593752162500e-04, -1.08040e+01
 -4.583335500000e-04, -1.08040e+01
 -4.572918837500e-04, -1.07789e+01
 -4.562502175000e-04, -1.07538e+01
 -4.552085512500e-04, -1.07789e+01
 -4.541668850000e-04, -1.07286e+01
 -4.531252187500e-04, -1.07286e+01
 -4.520835525000e-04, -1.07035e+01
 -4.510418862500e-04, -1.07035e+01
 -4.500002200000e-04, -1.06784e+01
 -4.489585537500e-04, -1.06533e+01
 -4.479168875000e-04, -1.06533e+01
 -4.468752212500e-04, -1.06030e+01
 -4.458335550000e-04, -1.06030e+01
 -4.447918887500e-04, -1.06030e+01
 -4.437502225000e-04, -1.05528e+01
 -4.427085562500e-04, -1.05528e+01
 -4.416668900000e-04, -1.05528e+01
 -4.406252237500e-04, -1.05025e+01
 -4.395835575000e-04, -1.05025e+01
 -4.385418912500e-04, -1.04774e+01
 -4.375002250000e-04, -1.04523e+01
 -4.364585587500e-04, -1.04523e+01
 -4.354168925000e-04, -1.04271e+01
 -4.343752262500e-04, -1.04020e+01
 -4.333335600000e-04, -1.04020e+01
 -4.322918937500e-04, -1.03769e+01
 -4.312502275000e-04, -1.03769e+01
 -4.302085612500e-04, -1.03518e+01
 -4.291668950000e-04, -1.03015e+01
 -4.281252287500e-04, -1.02764e+01
 -4.270835625000e-04, -1.02513e+01
 -4.260418962500e-04, -1.02261e+01
 -4.250002300000e-04, -1.02010e+01
 -4.239585637500e-04, -1.01759e+01
 -4.229168975000e-04, -1.01508e+01
 -4.218752312500e-04, -1.01256e+01
 -4.208335650000e-04, -1.01005e+01
 -4.197918987500e-04, -1.00754e+01
 -4.187502325000e-04, -1.00503e+01
 -4.177085662500e-04, -1.00251e+01
 -4.166669000000e-04, -1.00000e+01
 -4.156252337500e-04, -9.97487e+00
 -4.145835675000e-04, -9.94975e+00
 -4.135419012500e-04, -9.92462e+00
 -4.125002350000e-04, -9.87437e+00
 -4.114585687500e-04, -9.87437e+00
 -4.104169025000e-04, -9.79900e+00
 -4.093752362500e-04, -9.77387e+00
 -4.083335700000e-04, -9.77387e+00
 -4.072919037500e-04, -9.72362e+00
 -4.062502375000e-04, -9.69849e+00
 -4.052085712500e-04, -9.64824e+00
 -4.041669050000e-04, -9.62312e+00
 -4.031252387500e-04, -9.59799e+00
 -4.020835725000e-04, -9.54774e+00
 -4.010419062500e-04, -9.52261e+00
 -4.000002400000e-04, -9.47236e+00
 -3.989585737500e-04, -9.44724e+00
 -3.979169075000e-04, -9.42211e+00
 -3.968752412500e-04, -9.39699e+00
 -3.958335750000e-04, -9.34673e+00
 -3.947919087500e-04, -9.32161e+00
 -3.937502425000e-04, -9.27136e+00
 -3.927085762500e-04, -9.24623e+00
 -3.916669100000e-04, -9.22111e+00
 -3.906252437500e-04, -9.17085e+00
 -3.895835775000e-04, -9.12060e+00
 -3.885419112500e-04, -9.09548e+00
 -3.875002450000e-04, -9.04523e+00
 -3.864585787500e-04, -8.96985e+00
 -3.854169125000e-04, -8.96985e+00
 -3.843752462500e-04, -8.91960e+00
 -3.833335800000e-04, -8.86935e+00
 -3.822919137500e-04, -8.81910e+00
 -3.812502475000e-04, -8.79397e+00
 -3.802085812500e-04, -8.74372e+00
 -3.791669150000e-04, -8.71859e+00
 -3.781252487500e-04, -8.66834e+00
 -3.770835825000e-04, -8.61809e+00
 -3.760419162500e-04, -8.56784e+00
 -3.750002500000e-04, -8.51759e+00
 -3.739585837500e-04, -8.49246e+00
 -3.729169175000e-04, -8.44221e+00
 -3.718752512500e-04, -8.36683e+00
 -3.708335850000e-04, -8.34171e+00
 -3.697919187500e-04, -8.29146e+00
 -3.687502525000e-04, -8.24121e+00
 -3.677085862500e-04, -8.19096e+00
 -3.666669200000e-04, -8.14070e+00
 -3.656252537500e-04, -8.09045e+00
 -3.645835875000e-04, -8.06533e+00
 -3.635419212500e-04, -7.98995e+00
 -3.625002550000e-04, -7.96482e+00
 -3.614585887500e-04, -7.86432e+00
 -3.604169225000e-04, -7.81407e+00
 -3.593752562500e-04, -7.78894e+00
 -3.583335900000e-04, -7.71357e+00
 -3.572919237500e-04, -7.68844e+00
 -3.562502575000e-04, -7.63819e+00
 -3.552085912500e-04, -7.58794e+00
 -3.541669250000e-04, -7.51256e+00
 -3.531252587500e-04, -7.46231e+00
 -3.520835925000e-04, -7.41206e+00
 -3.510419262500e-04, -7.33668e+00
 -3.500002600000e-04, -7.31156e+00
 -3.489585937500e-04, -7.26131e+00
 -3.479169275000e-04, -7.21106e+00
 -3.468752612500e-04, -7.13568e+00
 -3.458335950000e-04, -7.11055e+00
 -3.447919287500e-04, -7.03518e+00
 -3.437502625000e-04, -6.98492e+00
 -3.427085962500e-04, -6.90955e+00
 -3.416669300000e-04, -6.88442e+00
 -3.406252637500e-04, -6.80905e+00
 -3.395835975000e-04, -6.73367e+00
 -3.385419312500e-04, -6.70854e+00
 -3.375002650000e-04, -6.63317e+00
 -3.364585987500e-04, -6.55779e+00
 -3.354169325000e-04, -6.53266e+00
