Tempo(s),Canal 1(V),Canal 2(V)
-15.25000E-03,+3.37333552E+00,-29.30279E-03
-15.22500E-03,+3.40106165E+00,-28.14697E-03
-15.20000E-03,+3.42119986E+00,-28.09679E-03
-15.17500E-03,+3.44700391E+00,-29.72985E-03
-15.15000E-03,+3.47878785E+00,-28.42337E-03
-15.12500E-03,+3.50681547E+00,-28.23491E-03
-15.10000E-03,+3.52927778E+00,-30.89818E-03
-15.07500E-03,+3.54936566E+00,-28.27261E-03
-15.05000E-03,+3.57621237E+00,-30.09423E-03
-15.02500E-03,+3.59774507E+00,-27.79523E-03
-15.00000E-03,+3.61667724E+00,-29.67962E-03
-14.97500E-03,+3.63785813E+00,-30.32040E-03
-14.95000E-03,+3.65550893E+00,-27.02883E-03
-14.92500E-03,+3.67219227E+00,-30.15704E-03
-14.90000E-03,+3.69447881E+00,-28.19722E-03
-14.87500E-03,+3.71184045E+00,-28.80026E-03
-14.85000E-03,+3.72805913E+00,-29.55394E-03
-14.82500E-03,+3.74941601E+00,-28.46105E-03
-14.80000E-03,+3.76092352E+00,-28.95096E-03
-14.77500E-03,+3.77859941E+00,-27.10431E-03
-14.75000E-03,+3.79437820E+00,-27.16701E-03
-14.72500E-03,+3.81167739E+00,-28.09677E-03
-14.70000E-03,+3.83437812E+00,-28.71230E-03
-14.67500E-03,+3.84544590E+00,-28.47360E-03
-14.65000E-03,+3.85901386E+00,-26.22487E-03
-14.62500E-03,+3.87490587E+00,-28.17209E-03
-14.60000E-03,+3.89158918E+00,-28.42337E-03
-14.57500E-03,+3.89942836E+00,-28.02135E-03
-14.55000E-03,+3.90474250E+00,-28.42337E-03
-14.52500E-03,+3.91813441E+00,-28.72488E-03
-14.50000E-03,+3.92710425E+00,-29.30285E-03
-14.47500E-03,+3.93395100E+00,-27.46850E-03
-14.45000E-03,+3.93972982E+00,-31.58916E-03
-14.42500E-03,+3.94401383E+00,-29.25253E-03
-14.40000E-03,+3.95015703E+00,-30.99870E-03
-14.37500E-03,+3.96027010E+00,-28.42341E-03
-14.35000E-03,+3.97279524E+00,-29.15199E-03
-14.32500E-03,+3.98342336E+00,-29.25250E-03
-14.30000E-03,+3.98738054E+00,-28.76260E-03
-14.27500E-03,+3.98579768E+00,-28.12177E-03
-14.25000E-03,+3.99569727E+00,-27.85809E-03
-14.22500E-03,+4.00246862E+00,-29.95600E-03
-14.20000E-03,+4.00954142E+00,-29.36558E-03
-14.17500E-03,+4.01740583E+00,-29.32792E-03
-14.15000E-03,+4.02219226E+00,-31.19966E-03
-14.12500E-03,+4.02616199E+00,-32.69471E-03
-14.10000E-03,+4.03181524E+00,-28.18468E-03
-14.07500E-03,+4.03588561E+00,-28.73744E-03
-14.05000E-03,+4.03652625E+00,-29.55406E-03
-14.02500E-03,+4.04045856E+00,-29.51631E-03
-14.00000E-03,+4.04619971E+00,-30.81022E-03
-13.97500E-03,+4.05131279E+00,-29.71732E-03
-13.95000E-03,+4.05256902E+00,-31.80270E-03
-13.92500E-03,+4.05452886E+00,-29.44097E-03
-13.90000E-03,+4.05614939E+00,-29.47857E-03
-13.87500E-03,+4.06221735E+00,-29.99372E-03
-13.85000E-03,+4.06657665E+00,-31.89080E-03
-13.82500E-03,+4.06957908E+00,-29.99372E-03
-13.80000E-03,+4.07078521E+00,-29.67965E-03
-13.77500E-03,+4.07327261E+00,-29.59164E-03
-13.75000E-03,+4.07490573E+00,-29.99372E-03
-13.72500E-03,+4.07495598E+00,-29.99372E-03
-13.70000E-03,+4.08048369E+00,-29.39076E-03
-13.67500E-03,+4.07898865E+00,-29.84297E-03
-13.65000E-03,+4.08135052E+00,-28.38575E-03
-13.62500E-03,+4.08514450E+00,-29.74238E-03
-13.60000E-03,+4.08552127E+00,-28.07158E-03
-13.57500E-03,+4.08960432E+00,-29.69228E-03
-13.55000E-03,+4.09210430E+00,-29.81786E-03
-13.52500E-03,+4.09298363E+00,-30.03142E-03
-13.50000E-03,+4.09569713E+00,-29.80528E-03
-13.47500E-03,+4.09395106E+00,-29.99372E-03
-13.45000E-03,+4.09591086E+00,-29.15205E-03
-13.42500E-03,+4.09829764E+00,-29.60430E-03
-13.40000E-03,+4.10142578E+00,-32.50628E-03
-13.37500E-03,+4.10241835E+00,-29.86810E-03
-13.35000E-03,+4.10550876E+00,-27.48116E-03
-13.32500E-03,+4.10685296E+00,-31.22477E-03
-13.30000E-03,+4.10623738E+00,-30.58416E-03
-13.27500E-03,+4.10568463E+00,-32.45607E-03
-13.25000E-03,+4.10656390E+00,-26.97853E-03
-13.22500E-03,+4.10847350E+00,-30.79777E-03
-13.20000E-03,+4.10618710E+00,-30.30779E-03
-13.17500E-03,+4.10788312E+00,-31.03644E-03
-13.15000E-03,+4.10537056E+00,-30.14450E-03
-13.12500E-03,+4.10976756E+00,-29.99373E-03
-13.10000E-03,+4.11039568E+00,-29.99372E-03
-13.07500E-03,+4.10944088E+00,-30.30779E-03
-13.05000E-03,+4.11029527E+00,-32.50628E-03
-13.02500E-03,+4.11028261E+00,-30.10679E-03
-13.00000E-03,+4.10939070E+00,-32.50623E-03
-12.97500E-03,+4.10844840E+00,-29.89314E-03
-12.95000E-03,+4.10668956E+00,-30.72226E-03
-12.92500E-03,+4.10759407E+00,-29.99372E-03
-12.90000E-03,+4.10505649E+00,-30.58415E-03
-12.87500E-03,+4.10499365E+00,-30.99872E-03
-12.85000E-03,+4.10114940E+00,-30.23240E-03
-12.82500E-03,+4.09960430E+00,-29.15205E-03
-12.80000E-03,+4.09812182E+00,-29.49116E-03
-12.77500E-03,+4.09310921E+00,-29.12687E-03
-12.75000E-03,+4.09092337E+00,-30.68464E-03
-12.72500E-03,+4.08596106E+00,-30.16959E-03
-12.70000E-03,+4.07854890E+00,-30.89820E-03
-12.67500E-03,+4.07214201E+00,-30.60937E-03
-12.65000E-03,+4.06677757E+00,-29.69220E-03
-12.62500E-03,+4.06027009E+00,-30.30779E-03
-12.60000E-03,+4.04530759E+00,-29.59169E-03
-12.57500E-03,+4.03111174E+00,-30.14448E-03
-12.55000E-03,+4.01042056E+00,-31.11189E-03
-12.52500E-03,+3.99273209E+00,-29.64189E-03
-12.50000E-03,+3.95241803E+00,-29.99384E-03
-12.47500E-03,+3.92153868E+00,-30.05658E-03
-12.45000E-03,+3.90153866E+00,-30.93593E-03
-12.42500E-03,+3.87364907E+00,-31.11184E-03
-12.40000E-03,+3.85057134E+00,-30.10679E-03
-12.37500E-03,+3.82446587E+00,-31.62689E-03
-12.35000E-03,+3.80075979E+00,-30.40837E-03
-12.32500E-03,+3.78019447E+00,-33.20978E-03
-12.30000E-03,+3.75883777E+00,-32.02898E-03
-12.27500E-03,+3.73815931E+00,-31.95356E-03
-12.25000E-03,+3.72358655E+00,-31.43838E-03
-12.22500E-03,+3.70555876E+00,-31.55155E-03
-12.20000E-03,+3.68238052E+00,-32.30520E-03
-12.17500E-03,+3.66950358E+00,-30.30779E-03
-12.15000E-03,+3.65378756E+00,-30.06909E-03
-12.12500E-03,+3.63325979E+00,-31.31288E-03
-12.10000E-03,+3.61550863E+00,-30.57172E-03
-12.07500E-03,+3.60005635E+00,-30.08167E-03
-12.05000E-03,+3.57991813E+00,-28.32300E-03
-12.02500E-03,+3.55940307E+00,-30.30779E-03
-12.00000E-03,+3.54016954E+00,-32.25512E-03
-11.97500E-03,+3.52121213E+00,-33.22238E-03
-11.95000E-03,+3.50298338E+00,-30.76008E-03
-11.92500E-03,+3.48229259E+00,-30.30779E-03
-11.90000E-03,+3.46648845E+00,-30.65962E-03
-11.87500E-03,+3.44676479E+00,-33.13433E-03
-11.85000E-03,+3.42663929E+00,-32.39318E-03
-11.82500E-03,+3.41195335E+00,-33.27269E-03
-11.80000E-03,+3.39131275E+00,-33.61182E-03
-11.77500E-03,+3.37243074E+00,-31.81538E-03
-11.75000E-03,+3.35336029E+00,-32.06651E-03
-11.72500E-03,+3.33132520E+00,-30.40837E-03
-11.70000E-03,+3.31282010E+00,-30.86057E-03
-11.67500E-03,+3.29935285E+00,-31.41322E-03
-11.65000E-03,+3.27754363E+00,-33.15948E-03
-11.62500E-03,+3.25637530E+00,-31.56407E-03
-11.60000E-03,+3.23606140E+00,-30.54647E-03
-11.57500E-03,+3.22035789E+00,-32.50628E-03
-11.55000E-03,+3.20006886E+00,-30.39556E-03
-11.52500E-03,+3.17558394E+00,-32.85816E-03
-11.50000E-03,+3.15285787E+00,-31.31283E-03
-11.47500E-03,+3.13679007E+00,-31.07413E-03
-11.45000E-03,+3.11324731E+00,-31.70224E-03
-11.42500E-03,+3.08739290E+00,-31.40080E-03
-11.40000E-03,+3.05954114E+00,-34.36560E-03
-11.37500E-03,+3.03721715E+00,-30.87307E-03
-11.35000E-03,+3.00755628E+00,-32.21730E-03
-11.32500E-03,+2.96589772E+00,-30.79771E-03
-11.30000E-03,+2.92201588E+00,-31.68965E-03
-11.27500E-03,+2.87738023E+00,-31.35052E-03
-11.25000E-03,+2.82019418E+00,-31.25002E-03
-11.22500E-03,+2.76156349E+00,-31.97862E-03
-11.20000E-03,+2.69937757E+00,-32.89565E-03
-11.17500E-03,+2.64353588E+00,-32.97109E-03
-11.15000E-03,+2.58746803E+00,-32.54388E-03
-11.12500E-03,+2.52320920E+00,-31.68967E-03
-11.10000E-03,+2.46797041E+00,-30.78532E-03
-11.07500E-03,+2.41240516E+00,-32.82035E-03
-11.05000E-03,+2.36072187E+00,-32.12929E-03
-11.02500E-03,+2.31217917E+00,-34.35299E-03
-11.00000E-03,+2.27314651E+00,-30.68471E-03
-10.97500E-03,+2.23040787E+00,-31.38826E-03
-10.95000E-03,+2.18495579E+00,-30.30779E-03
-10.92500E-03,+2.15614925E+00,-34.11444E-03
-10.90000E-03,+2.12233011E+00,-30.93593E-03
-10.87500E-03,+2.08853602E+00,-30.49624E-03
-10.85000E-03,+2.05853616E+00,-30.13192E-03
-10.82500E-03,+2.02599846E+00,-30.30779E-03
-10.80000E-03,+1.99138799E+00,-33.14690E-03
-10.77500E-03,+1.96790818E+00,-33.42339E-03
-10.75000E-03,+1.93998095E+00,-30.68466E-03
-10.72500E-03,+1.90738025E+00,-31.33796E-03
-10.70000E-03,+1.87460384E+00,-33.58672E-03
-10.67500E-03,+1.84309650E+00,-32.09170E-03
-10.65000E-03,+1.81676492E+00,-30.62186E-03
-10.62500E-03,+1.79663910E+00,-33.76251E-03
-10.60000E-03,+1.76725491E+00,-31.46359E-03
-10.57500E-03,+1.72888785E+00,-32.46849E-03
-10.55000E-03,+1.69930251E+00,-31.21224E-03
-10.52500E-03,+1.67151363E+00,-31.51375E-03
-10.50000E-03,+1.63281996E+00,-33.19719E-03
-10.47500E-03,+1.58773207E+00,-32.26765E-03
-10.45000E-03,+1.54400090E+00,-30.77257E-03
-10.42500E-03,+1.50701600E+00,-32.04136E-03
-10.40000E-03,+1.46305873E+00,-34.66706E-03
-10.37500E-03,+1.41140035E+00,-32.31791E-03
-10.35000E-03,+1.35416409E+00,-33.12190E-03
-10.32500E-03,+1.30186509E+00,-33.61174E-03
-10.30000E-03,+1.24599820E+00,-34.45363E-03
-10.27500E-03,+1.18923941E+00,-32.16699E-03
-10.25000E-03,+1.13351091E+00,-31.31272E-03
-10.22500E-03,+1.08165162E+00,-32.66969E-03
-10.20000E-03,+1.03970435E+00,-31.65202E-03
-10.17500E-03,+994.71691E-03,-31.62700E-03
-10.15000E-03,+952.87018E-03,-30.42075E-03
-10.12500E-03,+917.36777E-03,-30.55900E-03
-10.10000E-03,+883.05868E-03,-33.48627E-03
-10.07500E-03,+848.93813E-03,-32.24237E-03
-10.05000E-03,+812.10405E-03,-34.29019E-03
-10.02500E-03,+794.76722E-03,-33.66204E-03
-10.00000E-03,+761.46315E-03,-34.39062E-03
-9.97500E-03,+721.77729E-03,-32.04149E-03
-9.95000E-03,+697.43071E-03,-30.62186E-03
-9.92500E-03,+662.31744E-03,-30.94852E-03
-9.90000E-03,+626.87776E-03,-34.67961E-03
-9.87500E-03,+585.58376E-03,-33.13442E-03
-9.85000E-03,+544.16431E-03,-34.08921E-03
-9.82500E-03,+509.93059E-03,-32.93338E-03
-9.80000E-03,+466.02335E-03,-34.02635E-03
-9.77500E-03,+428.10882E-03,-33.59934E-03
-9.75000E-03,+388.59879E-03,-31.31279E-03
-9.72500E-03,+350.74715E-03,-34.47861E-03
-9.70000E-03,+310.18173E-03,-32.99631E-03
-9.67500E-03,+269.57887E-03,-32.41823E-03
-9.65000E-03,+231.67673E-03,-34.56665E-03
-9.62500E-03,+198.71192E-03,-33.69984E-03
-9.60000E-03,+162.94572E-03,-32.17975E-03
-9.57500E-03,+131.46310E-03,-32.04156E-03
-9.55000E-03,+96.57633E-03,-34.55397E-03
-9.52500E-03,+65.21950E-03,-30.45840E-03
-9.50000E-03,+30.37023E-03,-33.82548E-03
-9.47500E-03,-1.32565E-03,-33.18460E-03
-9.45000E-03,-35.39621E-03,-34.41578E-03
-9.42500E-03,-69.35333E-03,-33.96359E-03
-9.40000E-03,-106.63967E-03,-33.13442E-03
-9.37500E-03,-143.37357E-03,-34.07666E-03
-9.35000E-03,-181.07449E-03,-32.14197E-03
-9.32500E-03,-219.81820E-03,-32.56897E-03
-9.30000E-03,-255.68503E-03,-31.56407E-03
-9.27500E-03,-292.38100E-03,-32.64452E-03
-9.25000E-03,-325.97382E-03,-34.45341E-03
-9.22500E-03,-359.44124E-03,-34.65447E-03
-9.20000E-03,-403.29828E-03,-34.71743E-03
-9.17500E-03,-437.93377E-03,-39.64197E-03
-9.15000E-03,-472.24279E-03,-45.83572E-03
-9.12500E-03,-519.06441E-03,-58.76273E-03
-9.10000E-03,-566.02421E-03,-79.79295E-03
-9.07500E-03,-602.33075E-03,-103.04673E-03
-9.05000E-03,-638.23513E-03,-125.54675E-03
-9.02500E-03,-679.07685E-03,-158.05936E-03
-9.00000E-03,-721.07447E-03,-185.96131E-03
-8.97500E-03,-755.73528E-03,-212.29303E-03
-8.95000E-03,-789.62977E-03,-241.04930E-03
-8.92500E-03,-819.67999E-03,-264.57934E-03
-8.90000E-03,-849.54162E-03,-287.04163E-03
-8.87500E-03,-881.75281E-03,-316.61459E-03
-8.85000E-03,-908.13472E-03,-339.25297E-03
-8.82500E-03,-934.01418E-03,-361.21256E-03
-8.80000E-03,-961.51416E-03,-388.14727E-03
-8.77500E-03,-987.24268E-03,-411.01163E-03
-8.75000E-03,-1.01397641E+00,-434.51655E-03
-8.72500E-03,-1.04416479E+00,-457.58185E-03
-8.70000E-03,-1.07534584E+00,-486.87850E-03
-8.67500E-03,-1.10660201E+00,-514.76791E-03
-8.65000E-03,-1.13586089E+00,-540.67242E-03
-8.62500E-03,-1.16466738E+00,-566.17476E-03
-8.60000E-03,-1.19465491E+00,-592.45630E-03
-8.57500E-03,-1.22877554E+00,-626.14990E-03
-8.55000E-03,-1.26385087E+00,-656.61467E-03
-8.52500E-03,-1.29622522E+00,-691.53933E-03
-8.50000E-03,-1.33589867E+00,-728.29825E-03
-8.47500E-03,-1.37373777E+00,-764.19010E-03
-8.45000E-03,-1.41519510E+00,-803.86338E-03
-8.42500E-03,-1.45554695E+00,-841.66499E-03
-8.40000E-03,-1.49753189E+00,-879.99390E-03
-8.37500E-03,-1.53985588E+00,-918.37357E-03
-8.35000E-03,-1.58206714E+00,-957.92127E-03
-8.32500E-03,-1.62248167E+00,-1.00009466E+00
-8.30000E-03,-1.66687854E+00,-1.04062226E+00
-8.27500E-03,-1.70743122E+00,-1.08207951E+00
-8.25000E-03,-1.75128808E+00,-1.12377559E+00
-8.22500E-03,-1.79852417E+00,-1.16465495E+00
-8.20000E-03,-1.84981826E+00,-1.20625051E+00
-8.17500E-03,-1.89395147E+00,-1.25097399E+00
-8.15000E-03,-1.93660212E+00,-1.29342382E+00
-8.12500E-03,-1.98037115E+00,-1.33621294E+00
-8.10000E-03,-2.02435340E+00,-1.38194146E+00
-8.07500E-03,-2.06907704E+00,-1.42279555E+00
-8.05000E-03,-2.10965492E+00,-1.46371260E+00
-8.02500E-03,-2.15138859E+00,-1.50153945E+00
-8.00000E-03,-2.18709203E+00,-1.54079808E+00
-7.97500E-03,-2.22382573E+00,-1.57621268E+00
-7.95000E-03,-2.25400153E+00,-1.60597372E+00
-7.92500E-03,-2.28548376E+00,-1.64049650E+00
-7.90000E-03,-2.32353666E+00,-1.67426547E+00
-7.87500E-03,-2.36083581E+00,-1.70926535E+00
-7.85000E-03,-2.39885089E+00,-1.74465486E+00
-7.82500E-03,-2.43739355E+00,-1.78412722E+00
-7.80000E-03,-2.47980571E+00,-1.82182833E+00
-7.77500E-03,-2.51598669E+00,-1.85716736E+00
-7.75000E-03,-2.54965477E+00,-1.89261974E+00
-7.72500E-03,-2.58427809E+00,-1.92623783E+00
-7.70000E-03,-2.62635094E+00,-1.96528307E+00
-7.67500E-03,-2.66872526E+00,-2.00351181E+00
-7.65000E-03,-2.70544641E+00,-2.04089865E+00
-7.62500E-03,-2.73991862E+00,-2.07440369E+00
-7.60000E-03,-2.77700417E+00,-2.10787110E+00
-7.57500E-03,-2.81145154E+00,-2.14293366E+00
-7.55000E-03,-2.85083584E+00,-2.18049668E+00
-7.52500E-03,-2.88833581E+00,-2.21578537E+00
-7.50000E-03,-2.92195399E+00,-2.24890109E+00
-7.47500E-03,-2.95842358E+00,-2.28171510E+00
-7.45000E-03,-2.99287105E+00,-2.31814745E+00
-7.42500E-03,-3.02602408E+00,-2.34882580E+00
-7.40000E-03,-3.05631319E+00,-2.37911443E+00
-7.37500E-03,-3.08426544E+00,-2.40989344E+00
-7.35000E-03,-3.11676548E+00,-2.43961723E+00
-7.32500E-03,-3.14911471E+00,-2.47450427E+00
-7.30000E-03,-3.17787087E+00,-2.50525774E+00
-7.27500E-03,-3.20112465E+00,-2.52971768E+00
-7.25000E-03,-3.22924027E+00,-2.55989350E+00
-7.22500E-03,-3.25925288E+00,-2.58686578E+00
-7.20000E-03,-3.28465480E+00,-2.61082307E+00
-7.17500E-03,-3.31179047E+00,-2.63756949E+00
-7.15000E-03,-3.33539590E+00,-2.65706669E+00
-7.12500E-03,-3.35656428E+00,-2.67358675E+00
-7.10000E-03,-3.37809696E+00,-2.69591094E+00
-7.07500E-03,-3.39814716E+00,-2.71328542E+00
-7.05000E-03,-3.41984319E+00,-2.73596123E+00
-7.02500E-03,-3.44119996E+00,-2.75509429E+00
-7.00000E-03,-3.46378805E+00,-2.77766987E+00
-6.97500E-03,-3.48407687E+00,-2.79774520E+00
-6.95000E-03,-3.50597391E+00,-2.81895130E+00
-6.92500E-03,-3.52942849E+00,-2.84155183E+00
-6.90000E-03,-3.55643868E+00,-2.86809701E+00
-6.87500E-03,-3.58055931E+00,-2.89148901E+00
-6.85000E-03,-3.60187820E+00,-2.91171493E+00
-6.82500E-03,-3.62356179E+00,-2.93543365E+00
-6.80000E-03,-3.65102408E+00,-2.96509444E+00
-6.77500E-03,-3.67744368E+00,-2.99111206E+00
-6.75000E-03,-3.69601138E+00,-3.00945367E+00
-6.72500E-03,-3.71371261E+00,-3.03200388E+00
-6.70000E-03,-3.74177780E+00,-3.05715479E+00
-6.67500E-03,-3.76456660E+00,-3.08261964E+00
-6.65000E-03,-3.78548374E+00,-3.10253160E+00
-6.62500E-03,-3.80524509E+00,-3.12207930E+00
-6.60000E-03,-3.82792103E+00,-3.14607430E+00
-6.57500E-03,-3.85180284E+00,-3.16858688E+00
-6.55000E-03,-3.87171495E+00,-3.18852388E+00
-6.52500E-03,-3.88864976E+00,-3.20346112E+00
-6.50000E-03,-3.91152660E+00,-3.22540850E+00
-6.47500E-03,-3.92872518E+00,-3.24112464E+00
-6.45000E-03,-3.94666462E+00,-3.25858669E+00
-6.42500E-03,-3.96131293E+00,-3.27315990E+00
-6.40000E-03,-3.98297132E+00,-3.29424014E+00
-6.37500E-03,-3.99858686E+00,-3.30945371E+00
-6.35000E-03,-4.01272017E+00,-3.32175268E+00
-6.32500E-03,-4.02393860E+00,-3.33471749E+00
-6.30000E-03,-4.03725521E+00,-3.34807183E+00
-6.27500E-03,-4.05241852E+00,-3.36241844E+00
-6.25000E-03,-4.06328519E+00,-3.37484291E+00
-6.22500E-03,-4.06810931E+00,-3.37764462E+00
-6.20000E-03,-4.07751879E+00,-3.38970509E+00
-6.17500E-03,-4.08887557E+00,-3.39686563E+00
-6.15000E-03,-4.09450394E+00,-3.40160201E+00
-6.12500E-03,-4.10336048E+00,-3.40957930E+00
-6.10000E-03,-4.11053404E+00,-3.41862448E+00
-6.07500E-03,-4.11988083E+00,-3.42403895E+00
-6.05000E-03,-4.12740578E+00,-3.43431548E+00
-6.02500E-03,-4.13794611E+00,-3.44430289E+00
-6.00000E-03,-4.14663949E+00,-3.45254417E+00
-5.97500E-03,-4.15407684E+00,-3.45988097E+00
-5.95000E-03,-4.16392610E+00,-3.46999386E+00
-5.92500E-03,-4.17282035E+00,-3.47826015E+00
-5.90000E-03,-4.17917709E+00,-3.48357401E+00
-5.87500E-03,-4.18307155E+00,-3.48790818E+00
-5.85000E-03,-4.18738058E+00,-3.49320979E+00
-5.82500E-03,-4.18805902E+00,-3.49642590E+00
-5.80000E-03,-4.19145109E+00,-3.49983048E+00
-5.77500E-03,-4.19608670E+00,-3.50261937E+00
-5.75000E-03,-4.20179016E+00,-3.51083554E+00
-5.72500E-03,-4.20275745E+00,-3.51177760E+00
-5.70000E-03,-4.20450362E+00,-3.50901363E+00
-5.67500E-03,-4.20731787E+00,-3.51278277E+00
-5.65000E-03,-4.21309669E+00,-3.51998122E+00
-5.62500E-03,-4.21560927E+00,-3.52308413E+00
-5.60000E-03,-4.21420226E+00,-3.52378782E+00
-5.57500E-03,-4.21675244E+00,-3.52665200E+00
-5.55000E-03,-4.21975513E+00,-3.52672742E+00
-5.52500E-03,-4.22109910E+00,-3.52705397E+00
-5.50000E-03,-4.22289570E+00,-3.52886298E+00
-5.47500E-03,-4.22199128E+00,-3.52797128E+00
-5.45000E-03,-4.22293321E+00,-3.52967961E+00
-5.42500E-03,-4.22596090E+00,-3.53244328E+00
-5.40000E-03,-4.22808431E+00,-3.53385028E+00
-5.37500E-03,-4.22886299E+00,-3.53746851E+00
-5.35000E-03,-4.23157645E+00,-3.53775755E+00
-5.32500E-03,-4.23465460E+00,-3.54130021E+00
-5.30000E-03,-4.23754395E+00,-3.54221731E+00
-5.27500E-03,-4.24176508E+00,-3.54530777E+00
-5.25000E-03,-4.24393843E+00,-3.54890082E+00
