Tempo(s),Canal 1(V),Canal 2(V)
-5.22500E-03,-4.24471725E+00,-3.55023239E+00
-5.20000E-03,-4.24681546E+00,-3.55491849E+00
-5.17500E-03,-4.25207912E+00,-3.55689062E+00
-5.15000E-03,-4.25050870E+00,-3.55667711E+00
-5.12500E-03,-4.25712941E+00,-3.55895087E+00
-5.10000E-03,-4.25647621E+00,-3.56219207E+00
-5.07500E-03,-4.25892590E+00,-3.56592341E+00
-5.05000E-03,-4.26016969E+00,-3.56597370E+00
-5.02500E-03,-4.26229273E+00,-3.56814699E+00
-5.00000E-03,-4.26240572E+00,-3.56799630E+00
-4.97500E-03,-4.26240573E+00,-3.56851121E+00
-4.95000E-03,-4.26427755E+00,-3.56999371E+00
-4.92500E-03,-4.26632532E+00,-3.56895100E+00
-4.90000E-03,-4.26460423E+00,-3.57005643E+00
-4.87500E-03,-4.26648873E+00,-3.56849875E+00
-4.85000E-03,-4.26746859E+00,-3.56965459E+00
-4.82500E-03,-4.26739319E+00,-3.57112421E+00
-4.80000E-03,-4.26666450E+00,-3.57324746E+00
-4.77500E-03,-4.26898851E+00,-3.57315949E+00
-4.75000E-03,-4.26881278E+00,-3.57484288E+00
-4.72500E-03,-4.26783282E+00,-3.57278264E+00
-4.70000E-03,-4.26706651E+00,-3.57410161E+00
-4.67500E-03,-4.26714190E+00,-3.57326006E+00
-4.65000E-03,-4.26947863E+00,-3.57176504E+00
-4.62500E-03,-4.26730509E+00,-3.57207911E+00
-4.60000E-03,-4.26398851E+00,-3.56940310E+00
-4.57500E-03,-4.26390058E+00,-3.56782028E+00
-4.55000E-03,-4.26075997E+00,-3.56788308E+00
-4.52500E-03,-4.25657641E+00,-3.56269464E+00
-4.50000E-03,-4.25562178E+00,-3.56215469E+00
-4.47500E-03,-4.25386294E+00,-3.55981763E+00
-4.45000E-03,-4.24975481E+00,-3.55511931E+00
-4.42500E-03,-4.24587304E+00,-3.55219216E+00
-4.40000E-03,-4.24053381E+00,-3.54906391E+00
-4.37500E-03,-4.23727990E+00,-3.54381271E+00
-4.35000E-03,-4.22799604E+00,-3.53537045E+00
-4.32500E-03,-4.22234305E+00,-3.52967961E+00
-4.30000E-03,-4.21274483E+00,-3.52033267E+00
-4.27500E-03,-4.20165190E+00,-3.50656387E+00
-4.25000E-03,-4.18897594E+00,-3.49299629E+00
-4.22500E-03,-4.17485518E+00,-3.47707892E+00
-4.20000E-03,-4.15390037E+00,-3.45946585E+00
-4.17500E-03,-4.11926450E+00,-3.42489258E+00
-4.15000E-03,-4.09329731E+00,-3.40021949E+00
-4.12500E-03,-4.07584762E+00,-3.38238029E+00
-4.10000E-03,-4.04803357E+00,-3.35636277E+00
-4.07500E-03,-4.02356142E+00,-3.33300852E+00
-4.05000E-03,-4.00493062E+00,-3.31177736E+00
-4.02500E-03,-3.97582245E+00,-3.28735540E+00
-4.00000E-03,-3.95455362E+00,-3.26353601E+00
-3.97500E-03,-3.93558389E+00,-3.24437794E+00
-3.95000E-03,-3.91276993E+00,-3.22441568E+00
-3.92500E-03,-3.89332253E+00,-3.20314672E+00
-3.90000E-03,-3.87439043E+00,-3.18559652E+00
-3.87500E-03,-3.85442802E+00,-3.16692795E+00
-3.85000E-03,-3.83856122E+00,-3.14965408E+00
-3.82500E-03,-3.81599818E+00,-3.13192790E+00
-3.80000E-03,-3.79937763E+00,-3.11133750E+00
-3.77500E-03,-3.78436532E+00,-3.09632526E+00
-3.75000E-03,-3.76994308E+00,-3.08087277E+00
-3.72500E-03,-3.74681494E+00,-3.05906377E+00
-3.70000E-03,-3.72699105E+00,-3.03779500E+00
-3.67500E-03,-3.71289557E+00,-3.02265671E+00
-3.65000E-03,-3.69800852E+00,-3.01014411E+00
-3.62500E-03,-3.67678995E+00,-2.98501863E+00
-3.60000E-03,-3.65794569E+00,-2.96603614E+00
-3.57500E-03,-3.64146326E+00,-2.94917687E+00
-3.55000E-03,-3.62624970E+00,-2.93344813E+00
-3.52500E-03,-3.60680233E+00,-2.91351089E+00
-3.50000E-03,-3.58464167E+00,-2.89205369E+00
-3.47500E-03,-3.57225489E+00,-2.87755627E+00
-3.45000E-03,-3.55219169E+00,-2.85814651E+00
-3.42500E-03,-3.52509368E+00,-2.83354865E+00
-3.40000E-03,-3.50788288E+00,-2.81386277E+00
-3.37500E-03,-3.49073464E+00,-2.79783260E+00
-3.35000E-03,-3.47351109E+00,-2.78148831E+00
-3.32500E-03,-3.45755628E+00,-2.76392548E+00
-3.30000E-03,-3.43234266E+00,-2.74256876E+00
-3.27500E-03,-3.41416445E+00,-2.72274464E+00
-3.25000E-03,-3.39575988E+00,-2.70869980E+00
-3.22500E-03,-3.37922717E+00,-2.69417684E+00
-3.20000E-03,-3.36135001E+00,-2.67464146E+00
-3.17500E-03,-3.33268201E+00,-2.65060922E+00
-3.15000E-03,-3.31319707E+00,-2.63087300E+00
-3.12500E-03,-3.29067182E+00,-2.61133746E+00
-3.10000E-03,-3.26996834E+00,-2.58895069E+00
-3.07500E-03,-3.24686536E+00,-2.56565938E+00
-3.05000E-03,-3.22161397E+00,-2.54323461E+00
-3.02500E-03,-3.19765648E+00,-2.51617417E+00
-3.00000E-03,-3.16366148E+00,-2.48451581E+00
-2.97500E-03,-3.12122419E+00,-2.43719156E+00
-2.95000E-03,-3.07393771E+00,-2.39147554E+00
-2.92500E-03,-3.02073431E+00,-2.33623680E+00
-2.90000E-03,-2.96809597E+00,-2.28353578E+00
-2.87500E-03,-2.91026934E+00,-2.23043268E+00
-2.85000E-03,-2.84695272E+00,-2.16869906E+00
-2.82500E-03,-2.79102322E+00,-2.11516898E+00
-2.80000E-03,-2.73623662E+00,-2.06151308E+00
-2.77500E-03,-2.67304556E+00,-2.00173914E+00
-2.75000E-03,-2.61761846E+00,-1.95021923E+00
-2.72500E-03,-2.57000557E+00,-1.90255601E+00
-2.70000E-03,-2.51976667E+00,-1.85266880E+00
-2.67500E-03,-2.46358602E+00,-1.80088516E+00
-2.65000E-03,-2.41964123E+00,-1.76035738E+00
-2.62500E-03,-2.38263138E+00,-1.72113617E+00
-2.60000E-03,-2.34151322E+00,-1.68627450E+00
-2.57500E-03,-2.30721672E+00,-1.65221675E+00
-2.55000E-03,-2.26764400E+00,-1.61377455E+00
-2.52500E-03,-2.23146316E+00,-1.57890016E+00
-2.50000E-03,-2.20398803E+00,-1.54758112E+00
-2.47500E-03,-2.17003107E+00,-1.51480476E+00
-2.45000E-03,-2.13758106E+00,-1.48123667E+00
-2.42500E-03,-2.11026973E+00,-1.45557119E+00
-2.40000E-03,-2.08406372E+00,-1.42969174E+00
-2.37500E-03,-2.05474207E+00,-1.40147549E+00
-2.35000E-03,-2.02155110E+00,-1.36886260E+00
-2.32500E-03,-1.99602329E+00,-1.34072186E+00
-2.30000E-03,-1.97240553E+00,-1.31781993E+00
-2.27500E-03,-1.94676462E+00,-1.29332239E+00
-2.25000E-03,-1.91730496E+00,-1.26692787E+00
-2.22500E-03,-1.89070930E+00,-1.23892544E+00
-2.20000E-03,-1.85587257E+00,-1.21089779E+00
-2.17500E-03,-1.82079730E+00,-1.17472948E+00
-2.15000E-03,-1.78310870E+00,-1.14082220E+00
-2.12500E-03,-1.74412612E+00,-1.10518151E+00
-2.10000E-03,-1.70407594E+00,-1.06682721E+00
-2.07500E-03,-1.65395021E+00,-1.02171416E+00
-2.05000E-03,-1.60505563E+00,-974.36466E-03
-2.02500E-03,-1.55528197E+00,-923.78686E-03
-2.00000E-03,-1.50442743E+00,-879.23941E-03
-1.97500E-03,-1.44789509E+00,-825.40766E-03
-1.95000E-03,-1.38636245E+00,-771.58853E-03
-1.92500E-03,-1.34015627E+00,-721.31215E-03
-1.90000E-03,-1.28531955E+00,-670.87250E-03
-1.87500E-03,-1.23602327E+00,-620.75960E-03
-1.85000E-03,-1.19511869E+00,-584.59127E-03
-1.82500E-03,-1.14940263E+00,-542.81968E-03
-1.80000E-03,-1.10869893E+00,-507.24206E-03
-1.77500E-03,-1.07039525E+00,-471.95297E-03
-1.75000E-03,-1.03407617E+00,-439.85507E-03
-1.72500E-03,-1.00675205E+00,-417.30491E-03
-1.70000E-03,-968.14636E-03,-387.45570E-03
-1.67500E-03,-938.24710E-03,-353.93802E-03
-1.65000E-03,-910.34518E-03,-333.47340E-03
-1.62500E-03,-875.21935E-03,-305.87277E-03
-1.60000E-03,-842.90770E-03,-275.50839E-03
-1.57500E-03,-806.73953E-03,-245.33260E-03
-1.55000E-03,-771.56357E-03,-215.48330E-03
-1.52500E-03,-733.49821E-03,-189.64163E-03
-1.50000E-03,-690.79719E-03,-151.97808E-03
-1.47500E-03,-647.80729E-03,-123.08390E-03
-1.45000E-03,-609.05103E-03,-95.04359E-03
-1.42500E-03,-567.98290E-03,-71.51355E-03
-1.40000E-03,-526.31223E-03,-49.32763E-03
-1.37500E-03,-483.88762E-03,-36.84038E-03
-1.35000E-03,-445.87254E-03,-31.96612E-03
-1.32500E-03,-412.41775E-03,-28.73744E-03
-1.30000E-03,-378.54835E-03,-26.46344E-03
-1.27500E-03,-346.60108E-03,-25.11940E-03
-1.25000E-03,-312.65656E-03,-24.96859E-03
-1.22500E-03,-284.18931E-03,-25.91080E-03
-1.20000E-03,-253.41038E-03,-23.25990E-03
-1.17500E-03,-220.78470E-03,-25.42080E-03
-1.15000E-03,-188.63633E-03,-25.34539E-03
-1.12500E-03,-157.12864E-03,-26.97850E-03
-1.10000E-03,-119.72931E-03,-25.29524E-03
-1.07500E-03,-83.33484E-03,-22.68205E-03
-1.05000E-03,-46.38745E-03,-24.96859E-03
-1.02500E-03,-9.81730E-03,-25.10677E-03
-1.00000E-03,+27.29319E-03,-26.28756E-03
-975.00E-06,+65.84862E-03,-24.49124E-03
-950.00E-06,+101.64017E-03,-26.32545E-03
-925.00E-06,+140.68527E-03,-27.66969E-03
-900.00E-06,+173.37362E-03,-25.25739E-03
-875.00E-06,+212.34345E-03,-23.52376E-03
-850.00E-06,+252.23064E-03,-24.69217E-03
-825.00E-06,+286.18763E-03,-26.37546E-03
-800.00E-06,+322.64522E-03,-24.13950E-03
-775.00E-06,+368.18523E-03,-26.46368E-03
-750.00E-06,+408.95151E-03,-25.28266E-03
-725.00E-06,+442.15523E-03,-26.07399E-03
-700.00E-06,+481.38890E-03,-26.42575E-03
-675.00E-06,+520.67259E-03,-25.79778E-03
-650.00E-06,+556.97933E-03,-24.96859E-03
-625.00E-06,+597.20531E-03,-25.28266E-03
-600.00E-06,+626.31332E-03,-26.07418E-03
-575.00E-06,+659.37855E-03,-27.60688E-03
-550.00E-06,+686.91643E-03,-26.22487E-03
-525.00E-06,+718.29813E-03,-25.33303E-03
-500.00E-06,+745.19502E-03,-26.22478E-03
-475.00E-06,+772.36842E-03,-28.68711E-03
-450.00E-06,+803.63751E-03,-26.92835E-03
-425.00E-06,+831.35080E-03,-24.88067E-03
-400.00E-06,+859.65487E-03,-25.57174E-03
-375.00E-06,+889.73029E-03,-26.72746E-03
-350.00E-06,+919.35354E-03,-25.54631E-03
-325.00E-06,+947.94639E-03,-29.37791E-03
-300.00E-06,+976.70265E-03,-26.68958E-03
-275.00E-06,+1.00778319E+00,-27.97122E-03
-250.00E-06,+1.03891386E+00,-25.28266E-03
-225.00E-06,+1.07377531E+00,-27.69467E-03
-200.00E-06,+1.10778324E+00,-28.57395E-03
-175.00E-06,+1.14356212E+00,-28.59902E-03
-150.00E-06,+1.18151455E+00,-26.27505E-03
-125.00E-06,+1.21824811E+00,-25.72242E-03
-100.00E-06,+1.25667778E+00,-27.16709E-03
-75.00E-06,+1.29689136E+00,-27.34291E-03
-50.00E-06,+1.33812269E+00,-28.85046E-03
-25.00E-06,+1.38274546E+00,-28.44826E-03
+0.0E+00,+1.42195437E+00,-29.05128E-03
+25.00E-06,+1.46406477E+00,-25.28266E-03
+50.00E-06,+1.50828595E+00,-28.22240E-03
+75.00E-06,+1.55177845E+00,-26.56415E-03
+100.00E-06,+1.59661512E+00,-25.73500E-03
+125.00E-06,+1.64331085E+00,-26.22478E-03
+150.00E-06,+1.69104985E+00,-27.48116E-03
+175.00E-06,+1.73486883E+00,-25.08160E-03
+200.00E-06,+1.78294684E+00,-25.40819E-03
+225.00E-06,+1.83017047E+00,-26.38803E-03
+250.00E-06,+1.87660260E+00,-26.85282E-03
+275.00E-06,+1.91881377E+00,-25.20727E-03
+300.00E-06,+1.96612500E+00,-25.43353E-03
+325.00E-06,+2.00859999E+00,-25.28266E-03
+350.00E-06,+2.04976847E+00,-25.30795E-03
+375.00E-06,+2.08470508E+00,-26.66446E-03
+400.00E-06,+2.11738104E+00,-27.59410E-03
+425.00E-06,+2.14661467E+00,-27.97114E-03
+450.00E-06,+2.18136369E+00,-26.66447E-03
+475.00E-06,+2.21270787E+00,-25.86063E-03
+500.00E-06,+2.24569763E+00,-25.97360E-03
+525.00E-06,+2.28017014E+00,-25.53382E-03
+550.00E-06,+2.32024578E+00,-25.11937E-03
+575.00E-06,+2.35998160E+00,-25.67225E-03
+600.00E-06,+2.39582343E+00,-23.80041E-03
+625.00E-06,+2.43231849E+00,-24.65442E-03
+650.00E-06,+2.46902699E+00,-22.85788E-03
+675.00E-06,+2.51011989E+00,-25.63460E-03
+700.00E-06,+2.54607479E+00,-26.84041E-03
+725.00E-06,+2.58437873E+00,-26.41351E-03
+750.00E-06,+2.62333592E+00,-25.21983E-03
+775.00E-06,+2.65748158E+00,-27.05384E-03
+800.00E-06,+2.69201682E+00,-24.17706E-03
+825.00E-06,+2.72880072E+00,-27.48116E-03
+850.00E-06,+2.76741913E+00,-26.61440E-03
+875.00E-06,+2.80606173E+00,-27.66968E-03
+900.00E-06,+2.83558464E+00,-26.95338E-03
+925.00E-06,+2.86744380E+00,-25.82304E-03
+950.00E-06,+2.89504436E+00,-26.03633E-03
+975.00E-06,+2.92272020E+00,-26.86566E-03
+1.00000E-03,+2.95681610E+00,-27.16709E-03
+1.02500E-03,+2.98655192E+00,-23.82526E-03
+1.05000E-03,+3.01102424E+00,-25.37062E-03
+1.07500E-03,+3.03383845E+00,-27.63199E-03
+1.10000E-03,+3.06612482E+00,-27.79523E-03
+1.12500E-03,+3.10009477E+00,-26.41336E-03
+1.15000E-03,+3.11807200E+00,-27.34305E-03
+1.17500E-03,+3.14091111E+00,-27.24222E-03
+1.20000E-03,+3.16663980E+00,-26.53894E-03
+1.22500E-03,+3.18588607E+00,-26.53894E-03
+1.25000E-03,+3.20744370E+00,-29.36556E-03
+1.27500E-03,+3.23865005E+00,-26.53894E-03
+1.30000E-03,+3.26216742E+00,-27.58164E-03
+1.32500E-03,+3.28574778E+00,-29.35297E-03
+1.35000E-03,+3.30803435E+00,-26.85301E-03
+1.37500E-03,+3.33106240E+00,-28.80017E-03
+1.40000E-03,+3.36466736E+00,-28.37303E-03
+1.42500E-03,+3.38843653E+00,-29.10190E-03
+1.45000E-03,+3.41077298E+00,-29.71725E-03
+1.47500E-03,+3.43689120E+00,-26.16216E-03
+1.50000E-03,+3.46787114E+00,-29.49123E-03
+1.52500E-03,+3.49316008E+00,-29.29018E-03
+1.55000E-03,+3.51599907E+00,-28.90063E-03
+1.57500E-03,+3.53838597E+00,-25.48350E-03
+1.60000E-03,+3.56359972E+00,-28.03394E-03
+1.62500E-03,+3.58426541E+00,-29.61690E-03
+1.65000E-03,+3.60631329E+00,-29.85551E-03
+1.67500E-03,+3.62790860E+00,-28.96355E-03
+1.70000E-03,+3.64347381E+00,-28.22242E-03
+1.72500E-03,+3.66234324E+00,-27.83285E-03
+1.75000E-03,+3.67974296E+00,-28.92602E-03
+1.77500E-03,+3.70009449E+00,-29.45356E-03
+1.80000E-03,+3.72039596E+00,-26.82797E-03
+1.82500E-03,+3.73618737E+00,-26.94104E-03
+1.85000E-03,+3.75197871E+00,-28.57418E-03
+1.87500E-03,+3.76805930E+00,-29.99366E-03
+1.90000E-03,+3.78403905E+00,-29.37826E-03
+1.92500E-03,+3.80074757E+00,-28.07142E-03
+1.95000E-03,+3.81718002E+00,-27.31782E-03
+1.97500E-03,+3.83367504E+00,-29.08903E-03
+2.00000E-03,+3.85625035E+00,-28.86311E-03
+2.02500E-03,+3.87148882E+00,-29.07667E-03
+2.05000E-03,+3.87952904E+00,-31.11206E-03
+2.07500E-03,+3.89380048E+00,-27.01614E-03
+2.10000E-03,+3.90553361E+00,-28.28520E-03
+2.12500E-03,+3.91366189E+00,-28.42316E-03
+2.15000E-03,+3.92287073E+00,-30.09407E-03
+2.17500E-03,+3.93148848E+00,-29.60421E-03
+2.20000E-03,+3.93782044E+00,-28.76254E-03
+2.22500E-03,+3.94692839E+00,-29.37822E-03
+2.25000E-03,+3.95260687E+00,-30.68450E-03
+2.27500E-03,+3.95220479E+00,-29.85551E-03
+2.30000E-03,+3.96020745E+00,-29.08928E-03
+2.32500E-03,+3.97431541E+00,-29.91830E-03
+2.35000E-03,+3.98117481E+00,-29.67965E-03
+2.37500E-03,+3.98640080E+00,-28.98893E-03
+2.40000E-03,+3.99586078E+00,-29.22747E-03
+2.42500E-03,+4.00555932E+00,-28.56162E-03
+2.45000E-03,+4.00925253E+00,-29.99372E-03
+2.47500E-03,+4.01450368E+00,-29.99372E-03
+2.50000E-03,+4.01648884E+00,-29.99376E-03
+2.52500E-03,+4.02273252E+00,-29.99372E-03
+2.55000E-03,+4.02628743E+00,-29.59179E-03
+2.57500E-03,+4.02859927E+00,-26.87823E-03
+2.60000E-03,+4.03607410E+00,-30.13199E-03
+2.62500E-03,+4.04230557E+00,-28.42337E-03
+2.65000E-03,+4.04540829E+00,-26.68995E-03
+2.67500E-03,+4.04853656E+00,-29.99372E-03
+2.70000E-03,+4.05540848E+00,-29.67965E-03
+2.72500E-03,+4.05663917E+00,-29.26514E-03
+2.75000E-03,+4.05782061E+00,-28.73744E-03
+2.77500E-03,+4.06192850E+00,-29.99372E-03
+2.80000E-03,+4.06545848E+00,-28.83803E-03
+2.82500E-03,+4.06611177E+00,-30.18227E-03
+2.85000E-03,+4.06815955E+00,-29.93101E-03
+2.87500E-03,+4.07408945E+00,-29.80525E-03
+2.90000E-03,+4.07581030E+00,-28.27279E-03
+2.92500E-03,+4.07893846E+00,-31.48852E-03
+2.95000E-03,+4.08035806E+00,-30.03143E-03
+2.97500E-03,+4.08339818E+00,-29.69219E-03
+3.00000E-03,+4.08439085E+00,-28.73754E-03
+3.02500E-03,+4.08527006E+00,-29.88067E-03
+3.05000E-03,+4.08622479E+00,-30.54674E-03
+3.07500E-03,+4.08694093E+00,-30.89844E-03
+3.10000E-03,+4.09072277E+00,-29.89317E-03
+3.12500E-03,+4.09406414E+00,-29.99372E-03
+3.15000E-03,+4.09371242E+00,-30.35802E-03
+3.17500E-03,+4.09583534E+00,-29.91849E-03
+3.20000E-03,+4.09908915E+00,-30.00632E-03
+3.22500E-03,+4.10077259E+00,-29.99372E-03
+3.25000E-03,+4.09971740E+00,-29.93088E-03
+3.27500E-03,+4.10293350E+00,-32.83294E-03
+3.30000E-03,+4.10305907E+00,-32.82035E-03
+3.32500E-03,+4.10357405E+00,-32.11701E-03
+3.35000E-03,+4.10726774E+00,-30.58413E-03
+3.37500E-03,+4.10518203E+00,-31.75271E-03
+3.40000E-03,+4.10475489E+00,-33.32264E-03
+3.42500E-03,+4.10513193E+00,-31.63951E-03
+3.45000E-03,+4.10823512E+00,-29.90558E-03
+3.47500E-03,+4.10906405E+00,-32.94631E-03
+3.50000E-03,+4.10618716E+00,-33.26003E-03
+3.52500E-03,+4.10906411E+00,-32.09164E-03
+3.55000E-03,+4.10877515E+00,-30.48371E-03
+3.57500E-03,+4.10926492E+00,-34.23986E-03
+3.60000E-03,+4.10869993E+00,-29.10167E-03
+3.62500E-03,+4.10574742E+00,-30.62186E-03
+3.65000E-03,+4.10709182E+00,-30.10676E-03
+3.67500E-03,+4.10789564E+00,-29.99372E-03
+3.70000E-03,+4.10676485E+00,-31.56407E-03
+3.72500E-03,+4.10490567E+00,-31.33812E-03
+3.75000E-03,+4.10411437E+00,-30.30779E-03
+3.77500E-03,+4.10407674E+00,-32.25514E-03
+3.80000E-03,+4.09883767E+00,-30.42090E-03
+3.82500E-03,+4.09766953E+00,-30.97375E-03
+3.85000E-03,+4.09720473E+00,-30.30779E-03
+3.87500E-03,+4.09494318E+00,-30.74764E-03
+3.90000E-03,+4.09059667E+00,-32.43077E-03
+3.92500E-03,+4.08684041E+00,-32.31795E-03
+3.95000E-03,+4.08269446E+00,-30.57154E-03
+3.97500E-03,+4.07673966E+00,-31.41314E-03
+4.00000E-03,+4.06868687E+00,-30.93582E-03
+4.02500E-03,+4.06332255E+00,-30.84806E-03
+4.05000E-03,+4.05358639E+00,-30.93593E-03
+4.07500E-03,+4.03690266E+00,-33.58684E-03
+4.10000E-03,+4.02460387E+00,-31.42601E-03
+4.12500E-03,+4.00474177E+00,-30.30779E-03
+4.15000E-03,+3.98761890E+00,-30.40836E-03
+4.17500E-03,+3.94784483E+00,-31.16204E-03
+4.20000E-03,+3.92011915E+00,-31.76501E-03
+4.22500E-03,+3.90474174E+00,-30.91085E-03
+4.25000E-03,+3.87930247E+00,-29.80546E-03
+4.27500E-03,+3.84823436E+00,-31.80297E-03
+4.30000E-03,+3.82205350E+00,-31.43833E-03
+4.32500E-03,+3.79975455E+00,-30.09424E-03
+4.35000E-03,+3.77913902E+00,-30.92350E-03
+4.37500E-03,+3.76083489E+00,-32.82019E-03
+4.40000E-03,+3.73709133E+00,-32.88328E-03
+4.42500E-03,+3.71837274E+00,-31.09900E-03
+4.45000E-03,+3.70187785E+00,-32.23004E-03
+4.47500E-03,+3.68461650E+00,-31.58926E-03
+4.50000E-03,+3.66617408E+00,-30.18223E-03
+4.52500E-03,+3.64641310E+00,-30.92334E-03
+4.55000E-03,+3.62805839E+00,-34.47878E-03
+4.57500E-03,+3.61189028E+00,-32.34317E-03
+4.60000E-03,+3.59103596E+00,-33.56169E-03
+4.62500E-03,+3.57220442E+00,-32.31763E-03
+4.65000E-03,+3.55435284E+00,-32.82035E-03
+4.67500E-03,+3.53749336E+00,-30.48383E-03
+4.70000E-03,+3.51631236E+00,-31.94118E-03
+4.72500E-03,+3.49122440E+00,-32.29287E-03
+4.75000E-03,+3.47528224E+00,-32.12958E-03
+4.77500E-03,+3.46332255E+00,-30.13193E-03
+4.80000E-03,+3.44330969E+00,-31.11185E-03
+4.82500E-03,+3.41738032E+00,-30.08152E-03
+4.85000E-03,+3.40334752E+00,-30.89831E-03
+4.87500E-03,+3.38658877E+00,-30.55907E-03
+4.90000E-03,+3.36378696E+00,-31.53901E-03
+4.92500E-03,+3.34451579E+00,-32.69461E-03
+4.95000E-03,+3.32337287E+00,-31.36302E-03
