Tempo(s),Canal 1(V),Canal 2(V)
+4.97500E-03,+3.30467927E+00,-31.38840E-03
+5.00000E-03,+3.29129973E+00,-30.62202E-03
+5.02500E-03,+3.26580971E+00,-31.99130E-03
+5.05000E-03,+3.24591044E+00,-31.79029E-03
+5.07500E-03,+3.23121191E+00,-32.74470E-03
+5.10000E-03,+3.21832223E+00,-33.19712E-03
+5.12500E-03,+3.19406350E+00,-33.44838E-03
+5.15000E-03,+3.16770695E+00,-30.30779E-03
+5.17500E-03,+3.15104868E+00,-31.04892E-03
+5.20000E-03,+3.13337257E+00,-32.19221E-03
+5.22500E-03,+3.10560859E+00,-32.16725E-03
+5.25000E-03,+3.07829729E+00,-30.68474E-03
+5.27500E-03,+3.05122461E+00,-32.44335E-03
+5.30000E-03,+3.02459133E+00,-33.77484E-03
+5.32500E-03,+2.99286975E+00,-31.22490E-03
+5.35000E-03,+2.94744264E+00,-31.01128E-03
+5.37500E-03,+2.89695264E+00,-32.00386E-03
+5.40000E-03,+2.84700242E+00,-32.48099E-03
+5.42500E-03,+2.79546992E+00,-31.46371E-03
+5.45000E-03,+2.73671327E+00,-33.90045E-03
+5.47500E-03,+2.67759304E+00,-30.98609E-03
+5.50000E-03,+2.61422604E+00,-33.26000E-03
+5.52500E-03,+2.55740462E+00,-34.36565E-03
+5.55000E-03,+2.49967847E+00,-33.91334E-03
+5.57500E-03,+2.44342211E+00,-33.44849E-03
+5.60000E-03,+2.39195238E+00,-32.87063E-03
+5.62500E-03,+2.34280684E+00,-31.56412E-03
+5.65000E-03,+2.29709088E+00,-30.50870E-03
+5.67500E-03,+2.25759363E+00,-33.22227E-03
+5.70000E-03,+2.22310854E+00,-32.65701E-03
+5.72500E-03,+2.18327174E+00,-32.74476E-03
+5.75000E-03,+2.14670172E+00,-33.32282E-03
+5.77500E-03,+2.11369885E+00,-33.44849E-03
+5.80000E-03,+2.08092292E+00,-32.00389E-03
+5.82500E-03,+2.05671454E+00,-32.54387E-03
+5.85000E-03,+2.02188997E+00,-32.70714E-03
+5.87500E-03,+1.99010652E+00,-32.82071E-03
+5.90000E-03,+1.95735498E+00,-32.92069E-03
+5.92500E-03,+1.93192770E+00,-34.40298E-03
+5.95000E-03,+1.89792009E+00,-34.84313E-03
+5.97500E-03,+1.86803347E+00,-30.45849E-03
+6.00000E-03,+1.84086001E+00,-32.25483E-03
+6.02500E-03,+1.81309636E+00,-31.67699E-03
+6.05000E-03,+1.78411380E+00,-32.09185E-03
+6.07500E-03,+1.75689037E+00,-33.69951E-03
+6.10000E-03,+1.73161373E+00,-30.34541E-03
+6.12500E-03,+1.69852318E+00,-30.43337E-03
+6.15000E-03,+1.65706572E+00,-32.11705E-03
+6.17500E-03,+1.61917596E+00,-31.09922E-03
+6.20000E-03,+1.58447776E+00,-31.62712E-03
+6.22500E-03,+1.54303263E+00,-31.38841E-03
+6.25000E-03,+1.49450272E+00,-32.50623E-03
+6.27500E-03,+1.44440197E+00,-32.99645E-03
+6.30000E-03,+1.39530686E+00,-32.48101E-03
+6.32500E-03,+1.34186435E+00,-31.53885E-03
+6.35000E-03,+1.28378654E+00,-33.64947E-03
+6.37500E-03,+1.23011815E+00,-31.68987E-03
+6.40000E-03,+1.17371084E+00,-33.44849E-03
+6.42500E-03,+1.12073392E+00,-32.46862E-03
+6.45000E-03,+1.07102294E+00,-30.30779E-03
+6.47500E-03,+1.02609826E+00,-31.35043E-03
+6.50000E-03,+983.63598E-03,-31.94115E-03
+6.52500E-03,+940.11851E-03,-34.78017E-03
+6.55000E-03,+906.08560E-03,-33.76256E-03
+6.57500E-03,+869.69171E-03,-34.91844E-03
+6.60000E-03,+832.98298E-03,-34.26532E-03
+6.62500E-03,+803.17144E-03,-35.08171E-03
+6.65000E-03,+773.20942E-03,-33.80020E-03
+6.67500E-03,+748.97571E-03,-33.41071E-03
+6.70000E-03,+710.23177E-03,-32.17984E-03
+6.72500E-03,+680.93556E-03,-34.62954E-03
+6.75000E-03,+651.60087E-03,-34.51628E-03
+6.77500E-03,+609.98022E-03,-34.00148E-03
+6.80000E-03,+570.59577E-03,-32.58198E-03
+6.82500E-03,+530.67120E-03,-31.43856E-03
+6.85000E-03,+491.76465E-03,-33.38580E-03
+6.87500E-03,+455.24408E-03,-32.50648E-03
+6.90000E-03,+414.30205E-03,-34.61703E-03
+6.92500E-03,+375.24426E-03,-33.78784E-03
+6.95000E-03,+333.98797E-03,-33.41066E-03
+6.97500E-03,+294.59092E-03,-31.63967E-03
+7.00000E-03,+256.31177E-03,-33.38553E-03
+7.02500E-03,+219.00051E-03,-32.59439E-03
+7.05000E-03,+184.30187E-03,-31.95347E-03
+7.07500E-03,+153.09594E-03,-32.28013E-03
+7.10000E-03,+122.05345E-03,-33.43571E-03
+7.12500E-03,+88.78714E-03,-32.82048E-03
+7.15000E-03,+57.76963E-03,-30.52153E-03
+7.17500E-03,+25.40779E-03,-33.58651E-03
+7.20000E-03,-6.17519E-03,-34.70477E-03
+7.22500E-03,-38.56225E-03,-32.73234E-03
+7.25000E-03,-73.90145E-03,-33.88841E-03
+7.27500E-03,-110.64810E-03,-33.39851E-03
+7.30000E-03,-150.27090E-03,-31.84035E-03
+7.32500E-03,-186.31359E-03,-29.62957E-03
+7.35000E-03,-225.28341E-03,-34.60447E-03
+7.37500E-03,-265.61027E-03,-32.94593E-03
+7.40000E-03,-297.40630E-03,-35.04389E-03
+7.42500E-03,-333.36127E-03,-33.10940E-03
+7.45000E-03,-369.16535E-03,-33.20997E-03
+7.47500E-03,-408.98974E-03,-35.81023E-03
+7.50000E-03,-446.45175E-03,-38.47377E-03
+7.52500E-03,-481.21298E-03,-46.77804E-03
+7.55000E-03,-530.67303E-03,-64.40369E-03
+7.57500E-03,-578.13540E-03,-89.19030E-03
+7.60000E-03,-613.36190E-03,-109.56724E-03
+7.62500E-03,-652.73326E-03,-137.97158E-03
+7.65000E-03,-693.29897E-03,-167.26827E-03
+7.67500E-03,-733.57512E-03,-194.62977E-03
+7.70000E-03,-771.37620E-03,-226.46415E-03
+7.72500E-03,-803.70057E-03,-251.79070E-03
+7.75000E-03,-833.44906E-03,-276.35116E-03
+7.77500E-03,-862.99678E-03,-302.04221E-03
+7.80000E-03,-892.55728E-03,-327.46927E-03
+7.82500E-03,-921.30090E-03,-350.47161E-03
+7.85000E-03,-945.67279E-03,-373.39862E-03
+7.87500E-03,-972.70781E-03,-395.88605E-03
+7.90000E-03,-999.94417E-03,-419.90621E-03
+7.92500E-03,-1.02707974E+00,-442.21756E-03
+7.95000E-03,-1.05272055E+00,-466.32586E-03
+7.97500E-03,-1.08406459E+00,-489.56704E-03
+8.00000E-03,-1.11246901E+00,-518.75061E-03
+8.02500E-03,-1.14191643E+00,-545.32086E-03
+8.05000E-03,-1.17076042E+00,-570.08211E-03
+8.07500E-03,-1.20189135E+00,-600.06950E-03
+8.10000E-03,-1.23361249E+00,-631.28824E-03
+8.12500E-03,-1.27182834E+00,-664.73056E-03
+8.15000E-03,-1.30601196E+00,-700.17026E-03
+8.17500E-03,-1.34378854E+00,-737.13039E-03
+8.20000E-03,-1.38398947E+00,-774.54227E-03
+8.22500E-03,-1.42371319E+00,-812.13034E-03
+8.25000E-03,-1.46466784E+00,-851.85362E-03
+8.27500E-03,-1.50809754E+00,-892.65749E-03
+8.30000E-03,-1.54915264E+00,-930.06955E-03
+8.32500E-03,-1.59089915E+00,-968.31106E-03
+8.35000E-03,-1.63562241E+00,-1.01108744E+00
+8.37500E-03,-1.67905249E+00,-1.05172810E+00
+8.40000E-03,-1.72050981E+00,-1.09082368E+00
+8.42500E-03,-1.76788426E+00,-1.13490675E+00
+8.45000E-03,-1.81469333E+00,-1.17794659E+00
+8.47500E-03,-1.86285890E+00,-1.22231876E+00
+8.50000E-03,-1.90731857E+00,-1.26190387E+00
+8.52500E-03,-1.95244427E+00,-1.30725553E+00
+8.55000E-03,-1.99857493E+00,-1.35260781E+00
+8.57500E-03,-2.04018310E+00,-1.39300961E+00
+8.60000E-03,-2.08416554E+00,-1.43901489E+00
+8.62500E-03,-2.12547212E+00,-1.47949181E+00
+8.65000E-03,-2.16770809E+00,-1.52123828E+00
+8.67500E-03,-2.20592443E+00,-1.55861294E+00
+8.70000E-03,-2.23975524E+00,-1.59414026E+00
+8.72500E-03,-2.26915271E+00,-1.62522035E+00
+8.75000E-03,-2.30260741E+00,-1.65687880E+00
+8.77500E-03,-2.33811008E+00,-1.68916508E+00
+8.80000E-03,-2.37454216E+00,-1.72474325E+00
+8.82500E-03,-2.41273322E+00,-1.76037126E+00
+8.85000E-03,-2.45132619E+00,-1.79921533E+00
+8.87500E-03,-2.49023322E+00,-1.83778343E+00
+8.90000E-03,-2.52552183E+00,-1.87107475E+00
+8.92500E-03,-2.56015787E+00,-1.90284629E+00
+8.95000E-03,-2.59681616E+00,-1.93645172E+00
+8.97500E-03,-2.63386401E+00,-1.97086150E+00
+9.00000E-03,-2.67666559E+00,-2.01341178E+00
+9.02500E-03,-2.71716782E+00,-2.05442890E+00
+9.05000E-03,-2.74963013E+00,-2.08513273E+00
+9.07500E-03,-2.78395176E+00,-2.11767018E+00
+9.10000E-03,-2.82027070E+00,-2.15037132E+00
+9.12500E-03,-2.85430394E+00,-2.18150200E+00
+9.15000E-03,-2.89171579E+00,-2.21877595E+00
+9.17500E-03,-2.93118795E+00,-2.25373820E+00
+9.20000E-03,-2.95974338E+00,-2.28633884E+00
+9.22500E-03,-3.00006991E+00,-2.32063479E+00
+9.25000E-03,-3.03131342E+00,-2.35323553E+00
+9.27500E-03,-3.06174050E+00,-2.38484376E+00
+9.30000E-03,-3.09655224E+00,-2.42189160E+00
+9.32500E-03,-3.13062236E+00,-2.45831075E+00
+9.35000E-03,-3.15877560E+00,-2.48681588E+00
+9.37500E-03,-3.18922780E+00,-2.51366267E+00
+9.40000E-03,-3.21519541E+00,-2.54148906E+00
+9.42500E-03,-3.23955446E+00,-2.56823575E+00
+9.45000E-03,-3.27131326E+00,-2.59848692E+00
+9.47500E-03,-3.30146422E+00,-2.62681591E+00
+9.50000E-03,-3.32038334E+00,-2.64381311E+00
+9.52500E-03,-3.33800924E+00,-2.65961729E+00
+9.55000E-03,-3.36045891E+00,-2.68175288E+00
+9.57500E-03,-3.38076060E+00,-2.70087346E+00
+9.60000E-03,-3.40567237E+00,-2.72321030E+00
+9.62500E-03,-3.42861252E+00,-2.74557214E+00
+9.65000E-03,-3.44643918E+00,-2.76117505E+00
+9.67500E-03,-3.46579824E+00,-2.77934106E+00
+9.70000E-03,-3.49069757E+00,-2.80632607E+00
+9.72500E-03,-3.51831107E+00,-2.82922805E+00
+9.75000E-03,-3.54437859E+00,-2.85643906E+00
+9.77500E-03,-3.57153923E+00,-2.88515730E+00
+9.80000E-03,-3.58724312E+00,-2.90398893E+00
+9.82500E-03,-3.61495656E+00,-2.92803464E+00
+9.85000E-03,-3.64622545E+00,-2.95714257E+00
+9.87500E-03,-3.66510739E+00,-2.97911469E+00
+9.90000E-03,-3.68407700E+00,-2.99814736E+00
+9.92500E-03,-3.70934103E+00,-3.02589894E+00
+9.95000E-03,-3.73162752E+00,-3.04763223E+00
+9.97500E-03,-3.75391344E+00,-3.07019537E+00
+10.00000E-03,-3.77245618E+00,-3.09186592E+00
+10.02500E-03,-3.79465521E+00,-3.11084839E+00
+10.05000E-03,-3.81503183E+00,-3.13402684E+00
+10.07500E-03,-3.84054685E+00,-3.15749431E+00
+10.10000E-03,-3.85460480E+00,-3.17387605E+00
+10.12500E-03,-3.87176560E+00,-3.18822284E+00
+10.15000E-03,-3.89689080E+00,-3.20963001E+00
+10.17500E-03,-3.91310974E+00,-3.23009484E+00
+10.20000E-03,-3.92691619E+00,-3.24318505E+00
+10.22500E-03,-3.94516975E+00,-3.25784566E+00
+10.25000E-03,-3.96366262E+00,-3.27773298E+00
+10.27500E-03,-3.98126296E+00,-3.29392623E+00
+10.30000E-03,-3.99582323E+00,-3.30989359E+00
+10.32500E-03,-4.01868782E+00,-3.32706693E+00
+10.35000E-03,-4.02895145E+00,-3.34126275E+00
+10.37500E-03,-4.04211695E+00,-3.35223027E+00
+10.40000E-03,-4.05393829E+00,-3.36418985E+00
+10.42500E-03,-4.06089833E+00,-3.36871271E+00
+10.45000E-03,-4.06706700E+00,-3.37705445E+00
+10.47500E-03,-4.08195386E+00,-3.39158963E+00
+10.50000E-03,-4.09079775E+00,-3.39915219E+00
+10.52500E-03,-4.09799600E+00,-3.40626283E+00
+10.55000E-03,-4.10592365E+00,-3.41369941E+00
+10.57500E-03,-4.11424010E+00,-3.42158949E+00
+10.60000E-03,-4.12751872E+00,-3.43288327E+00
+10.62500E-03,-4.13489331E+00,-3.43797134E+00
+10.65000E-03,-4.14313468E+00,-3.45018232E+00
+10.67500E-03,-4.15058404E+00,-3.46053424E+00
+10.70000E-03,-4.15655141E+00,-3.46726794E+00
+10.72500E-03,-4.16569727E+00,-3.47544627E+00
+10.75000E-03,-4.17408899E+00,-3.48118723E+00
+10.77500E-03,-4.17887561E+00,-3.48725493E+00
+10.80000E-03,-4.17979245E+00,-3.48873748E+00
+10.82500E-03,-4.18137558E+00,-3.48744318E+00
+10.85000E-03,-4.18385040E+00,-3.49077263E+00
+10.87500E-03,-4.18916486E+00,-3.49751892E+00
+10.90000E-03,-4.19706665E+00,-3.50915158E+00
+10.92500E-03,-4.20155155E+00,-3.50792107E+00
+10.95000E-03,-4.20411414E+00,-3.51522017E+00
+10.97500E-03,-4.20651389E+00,-3.51162690E+00
+11.00000E-03,-4.20637547E+00,-3.51598598E+00
+11.02500E-03,-4.20825973E+00,-3.51648866E+00
+11.05000E-03,-4.21238058E+00,-3.51979293E+00
+11.07500E-03,-4.21185344E+00,-3.52016973E+00
+11.10000E-03,-4.21462944E+00,-3.52367467E+00
+11.12500E-03,-4.21711682E+00,-3.52446585E+00
+11.15000E-03,-4.21820981E+00,-3.52667699E+00
+11.17500E-03,-4.22045858E+00,-3.52729282E+00
+11.20000E-03,-4.22273234E+00,-3.52864935E+00
+11.22500E-03,-4.22397620E+00,-3.53261920E+00
+11.25000E-03,-4.22722963E+00,-3.53344854E+00
+11.27500E-03,-4.22496841E+00,-3.53297098E+00
+11.30000E-03,-4.22967988E+00,-3.53557177E+00
+11.32500E-03,-4.23211687E+00,-3.53896361E+00
+11.35000E-03,-4.23486768E+00,-3.54201624E+00
+11.37500E-03,-4.23753133E+00,-3.54349899E+00
+11.40000E-03,-4.24015710E+00,-3.54814681E+00
+11.42500E-03,-4.24005629E+00,-3.54852383E+00
+11.45000E-03,-4.24510705E+00,-3.55175245E+00
+11.47500E-03,-4.24843566E+00,-3.55518198E+00
+11.50000E-03,-4.24915230E+00,-3.55637559E+00
+11.52500E-03,-4.24980557E+00,-3.55731780E+00
+11.55000E-03,-4.25236771E+00,-3.55925253E+00
+11.57500E-03,-4.25474256E+00,-3.56039541E+00
+11.60000E-03,-4.25960445E+00,-3.56376258E+00
+11.62500E-03,-4.25983016E+00,-3.56567196E+00
+11.65000E-03,-4.26098591E+00,-3.56636289E+00
+11.67500E-03,-4.25974267E+00,-3.56841060E+00
+11.70000E-03,-4.26220481E+00,-3.56838570E+00
+11.72500E-03,-4.26304641E+00,-3.57011948E+00
+11.75000E-03,-4.26372466E+00,-3.57201661E+00
+11.77500E-03,-4.26353610E+00,-3.57165200E+00
+11.80000E-03,-4.26537064E+00,-3.57160175E+00
+11.82500E-03,-4.26640059E+00,-3.56965460E+00
+11.85000E-03,-4.26650104E+00,-3.57175264E+00
+11.87500E-03,-4.26743074E+00,-3.57145102E+00
+11.90000E-03,-4.26851172E+00,-3.57573477E+00
+11.92500E-03,-4.26680272E+00,-3.57280772E+00
+11.95000E-03,-4.26619982E+00,-3.57447880E+00
+11.97500E-03,-4.26735523E+00,-3.57333539E+00
+12.00000E-03,-4.26824738E+00,-3.57289563E+00
+12.02500E-03,-4.26490570E+00,-3.57265688E+00
+12.05000E-03,-4.26279512E+00,-3.57063453E+00
+12.07500E-03,-4.26131251E+00,-3.56991819E+00
+12.10000E-03,-4.26032048E+00,-3.56729256E+00
+12.12500E-03,-4.25945359E+00,-3.56743095E+00
+12.15000E-03,-4.25952859E+00,-3.56382542E+00
+12.17500E-03,-4.25614948E+00,-3.56086026E+00
+12.20000E-03,-4.25209161E+00,-3.55812162E+00
+12.22500E-03,-4.24754372E+00,-3.55510663E+00
+12.25000E-03,-4.24462904E+00,-3.54990557E+00
+12.27500E-03,-4.24270687E+00,-3.54932782E+00
+12.30000E-03,-4.23648839E+00,-3.54261902E+00
+12.32500E-03,-4.22896341E+00,-3.53545836E+00
+12.35000E-03,-4.22082239E+00,-3.52632511E+00
+12.37500E-03,-4.21209126E+00,-3.52076007E+00
+12.40000E-03,-4.20087298E+00,-3.50727974E+00
+12.42500E-03,-4.18744296E+00,-3.49146307E+00
+12.45000E-03,-4.17067152E+00,-3.47372446E+00
+12.47500E-03,-4.15108566E+00,-3.45410088E+00
+12.50000E-03,-4.11573413E+00,-3.41944008E+00
+12.52500E-03,-4.09067149E+00,-3.39525678E+00
+12.55000E-03,-4.06768139E+00,-3.37716647E+00
+12.57500E-03,-4.03873644E+00,-3.34690256E+00
+12.60000E-03,-4.01719170E+00,-3.32531994E+00
+12.62500E-03,-3.99651311E+00,-3.30254347E+00
+12.65000E-03,-3.97438991E+00,-3.28109886E+00
+12.67500E-03,-3.95128706E+00,-3.26069682E+00
+12.70000E-03,-3.92569679E+00,-3.23646266E+00
+12.72500E-03,-3.91060847E+00,-3.22172686E+00
+12.75000E-03,-3.89004323E+00,-3.19927717E+00
+12.77500E-03,-3.86962892E+00,-3.18023206E+00
+12.80000E-03,-3.85253099E+00,-3.16379987E+00
+12.82500E-03,-3.83320923E+00,-3.14585982E+00
+12.85000E-03,-3.81756873E+00,-3.13141305E+00
+12.87500E-03,-3.80273220E+00,-3.11717935E+00
+12.90000E-03,-3.78594798E+00,-3.09739289E+00
+12.92500E-03,-3.76449081E+00,-3.07840995E+00
+12.95000E-03,-3.75000612E+00,-3.06148848E+00
+12.97500E-03,-3.73773205E+00,-3.04897578E+00
+13.00000E-03,-3.71617403E+00,-3.02364861E+00
+13.02500E-03,-3.68966661E+00,-2.99959109E+00
+13.05000E-03,-3.67690285E+00,-2.98611137E+00
+13.07500E-03,-3.66059631E+00,-2.96714146E+00
+13.10000E-03,-3.63849806E+00,-2.94493017E+00
+13.12500E-03,-3.61510624E+00,-2.92477932E+00
+13.15000E-03,-3.59987997E+00,-2.90784506E+00
+13.17500E-03,-3.58389992E+00,-2.88872455E+00
+13.20000E-03,-3.55686489E+00,-2.86543271E+00
+13.22500E-03,-3.53692770E+00,-2.84371178E+00
+13.25000E-03,-3.52509409E+00,-2.83281991E+00
+13.27500E-03,-3.50764358E+00,-2.81416366E+00
+13.30000E-03,-3.47675162E+00,-2.78113625E+00
+13.32500E-03,-3.46341077E+00,-2.77271973E+00
+13.35000E-03,-3.45145044E+00,-2.75897589E+00
+13.37500E-03,-3.42528186E+00,-2.73395056E+00
+13.40000E-03,-3.40519427E+00,-2.71569712E+00
+13.42500E-03,-3.38756888E+00,-2.70136253E+00
+13.45000E-03,-3.37178969E+00,-2.68259387E+00
+13.47500E-03,-3.35219182E+00,-2.66761917E+00
+13.50000E-03,-3.33263116E+00,-2.64726694E+00
+13.52500E-03,-3.30647544E+00,-2.62591033E+00
+13.55000E-03,-3.28641322E+00,-2.60480495E+00
+13.57500E-03,-3.26633704E+00,-2.58715375E+00
+13.60000E-03,-3.23641236E+00,-2.55886235E+00
+13.62500E-03,-3.21052076E+00,-2.53062124E+00
+13.65000E-03,-3.18606087E+00,-2.50509339E+00
+13.67500E-03,-3.14597242E+00,-2.46523119E+00
+13.70000E-03,-3.09828416E+00,-2.41788156E+00
+13.72500E-03,-3.05398761E+00,-2.36975365E+00
+13.75000E-03,-3.00235346E+00,-2.31768034E+00
+13.77500E-03,-2.93618560E+00,-2.25324600E+00
+13.80000E-03,-2.87871075E+00,-2.19938924E+00
+13.82500E-03,-2.82599719E+00,-2.14979110E+00
+13.85000E-03,-2.76606000E+00,-2.09146211E+00
+13.87500E-03,-2.70825861E+00,-2.03482894E+00
+13.90000E-03,-2.65662550E+00,-1.98843417E+00
+13.92500E-03,-2.60118524E+00,-1.93163771E+00
+13.95000E-03,-2.54445220E+00,-1.87673864E+00
+13.97500E-03,-2.50161336E+00,-1.83400021E+00
+14.00000E-03,-2.45737903E+00,-1.79469075E+00
+14.02500E-03,-2.40790742E+00,-1.74856027E+00
+14.05000E-03,-2.36480414E+00,-1.70737943E+00
+14.07500E-03,-2.32744266E+00,-1.67009342E+00
+14.10000E-03,-2.29530704E+00,-1.63930211E+00
+14.12500E-03,-2.26202775E+00,-1.60920125E+00
+14.15000E-03,-2.22663861E+00,-1.57229185E+00
+14.17500E-03,-2.19003069E+00,-1.53432742E+00
+14.20000E-03,-2.16438965E+00,-1.50667630E+00
+14.22500E-03,-2.13475458E+00,-1.47749307E+00
+14.25000E-03,-2.10084727E+00,-1.44663858E+00
+14.27500E-03,-2.07158829E+00,-1.42013129E+00
+14.30000E-03,-2.04420188E+00,-1.39054571E+00
+14.32500E-03,-2.01524410E+00,-1.36195284E+00
+14.35000E-03,-1.98967899E+00,-1.33768133E+00
+14.37500E-03,-1.96121180E+00,-1.30700333E+00
+14.40000E-03,-1.93319630E+00,-1.28024405E+00
+14.42500E-03,-1.90750550E+00,-1.25722955E+00
+14.45000E-03,-1.88043233E+00,-1.22632479E+00
+14.47500E-03,-1.84285744E+00,-1.19701571E+00
+14.50000E-03,-1.81165120E+00,-1.16359884E+00
+14.52500E-03,-1.77114859E+00,-1.13163840E+00
+14.55000E-03,-1.72995482E+00,-1.08952772E+00
+14.57500E-03,-1.68687708E+00,-1.05038196E+00
+14.60000E-03,-1.64180122E+00,-1.00807068E+00
+14.62500E-03,-1.59230453E+00,-960.26902E-03
+14.65000E-03,-1.54269336E+00,-913.67342E-03
+14.67500E-03,-1.48655060E+00,-861.58796E-03
+14.70000E-03,-1.43128663E+00,-808.78627E-03
+14.72500E-03,-1.37698993E+00,-758.10797E-03
+14.75000E-03,-1.32459077E+00,-707.50526E-03
+14.77500E-03,-1.27342203E+00,-657.15304E-03
+14.80000E-03,-1.22830946E+00,-616.55058E-03
+14.82500E-03,-1.18254260E+00,-570.15623E-03
+14.85000E-03,-1.14031936E+00,-534.25131E-03
